name,price,socket,form_factor,max_memory,memory_slots,color
MSI B650 GAMING PLUS WIFI,169.99,AM5,ATX,192,4,Black
Asus ROG STRIX B650-A GAMING WIFI,199.99,AM5,ATX,192,4,Black / Silver
MSI B760 GAMING PLUS WIFI,159.99,LGA1700,ATX,192,4,Black / Silver
MSI PRO Z790-A MAX WIFI,239.99,LGA1700,ATX,192,4,Silver / Black
MSI B550 GAMING GEN3,99.99,AM4,ATX,128,4,Black
MSI MAG B650 TOMAHAWK WIFI,199.99,AM5,ATX,192,4,Black
Gigabyte B650 GAMING X AX,179.99,AM5,ATX,192,4,Black / Gray
Asus TUF GAMING Z790-PRO WIFI,279.99,LGA1700,ATX,192,4,Black
MSI MAG X670E TOMAHAWK WIFI,259.99,AM5,ATX,192,4,Black
MSI PRO Z790-P WIFI,199.99,LGA1700,ATX,192,4,Black / Silver
MSI MAG B550 TOMAHAWK MAX WIFI,159.99,AM4,ATX,128,4,Silver / Black
Asus ROG STRIX B550-F GAMING WIFI II,189.99,AM4,ATX,128,4,Black / Red
MSI PRO B650-S WIFI,139.99,AM5,ATX,192,4,Black
Gigabyte B650 EAGLE AX,169.99,AM5,ATX,192,4,Gray / Black
Asus ROG STRIX B650E-F GAMING WIFI,259.99,AM5,ATX,192,4,Black
Gigabyte B650 AORUS ELITE AX ICE,229.99,AM5,ATX,192,4,Silver
Asus ROG MAXIMUS Z790 DARK HERO,579.99,LGA1700,ATX,192,4,Black
Gigabyte B650 AORUS ELITE AX,199.99,AM5,ATX,192,4,Black / Silver
Asus PRIME B760-PLUS,129.99,LGA1700,ATX,192,4,Black / Silver
MSI MAG Z790 TOMAHAWK WIFI,209.99,LGA1700,ATX,192,4,Black
Gigabyte X670E AORUS PRO X,299.99,AM5,ATX,192,4,White / Silver
Asus ROG STRIX Z790-A GAMING WIFI II,335.99,LGA1700,ATX,192,4,Black / Silver
Gigabyte Z790 AORUS ELITE AX,219.99,LGA1700,ATX,192,4,Black
MSI PRO B760-P WIFI DDR4,139.99,LGA1700,ATX,128,4,Black
Asus TUF GAMING B650-PLUS WIFI,199.99,AM5,ATX,128,4,Black
Gigabyte B550 UD AC,99.99,AM4,ATX,128,4,Brown / Black
Asus ROG STRIX Z790-E GAMING WIFI II,427.99,LGA1700,ATX,192,4,Black
MSI B550-A PRO,109.99,AM4,ATX,128,4,Black / Silver
MSI PRO Z690-A WIFI,149.99,LGA1700,ATX,192,4,Black / Silver
Asus TUF GAMING B550-PLUS WIFI II,134.0,AM4,ATX,128,4,Black / Gray
MSI PRO B650-P WIFI,162.99,AM5,ATX,192,4,Black
Asus ROG STRIX B550-A GAMING,171.99,AM4,ATX,128,4,Black / White
Gigabyte B650 GAMING X AX V2,184.99,AM5,ATX,192,4,Gray / Black
Asus ROG STRIX X670E-E GAMING WIFI,449.99,AM5,ATX,192,4,Black / Silver
Asus ROG MAXIMUS Z790 FORMULA,749.99,LGA1700,ATX,192,4,Silver / Black
NZXT N7 B650E,279.99,AM5,ATX,128,4,White
MSI MPG B550 GAMING PLUS,131.0,AM4,ATX,128,4,Black
Gigabyte B550 AORUS ELITE AX V2,139.99,AM4,ATX,128,4,Black / Silver
Asus TUF GAMING X570-PLUS (WI-FI),193.99,AM4,ATX,128,4,Black / Gold
Asus TUF GAMING X670E-PLUS WIFI,269.99,AM5,ATX,192,4,Black / Orange
Gigabyte B550 GAMING X V2,92.99,AM4,ATX,128,4,Black
MSI X670E GAMING PLUS WIFI,229.99,AM5,ATX,192,4,Silver / Black
Gigabyte Z790 AORUS PRO X,349.99,LGA1700,ATX,192,4,Silver
MSI MAG B550 TOMAHAWK,139.99,AM4,ATX,128,4,Black / Silver
Gigabyte B650 AORUS ELITE AX V2,187.79,AM5,ATX,192,4,Black / Silver
MSI B450 Gaming Plus MAX,74.98,AM4,ATX,128,4,Red / Black
ASRock B650 Steel Legend WiFi,179.99,AM5,ATX,192,4,White / Silver
Asus ROG STRIX Z690-E GAMING WIFI,230.99,LGA1700,ATX,192,4,Black
Asus PRIME X670-P WIFI,209.99,AM5,ATX,192,4,Silver / Black
Asus ROG CROSSHAIR X670E HERO,639.99,AM5,ATX,192,4,Black / Silver
Asus ROG STRIX Z790-E GAMING WIFI,359.99,LGA1700,ATX,192,4,Black
MSI MAG B760 TOMAHAWK WIFI,179.99,LGA1700,ATX,192,4,Black
Asus TUF GAMING Z790-PLUS WIFI,229.99,LGA1700,ATX,192,4,Black / Gray
ASRock X670E Steel Legend,259.99,AM5,ATX,192,4,Black / White
Gigabyte Z790 AORUS ELITE X WIFI7,279.99,LGA1700,ATX,192,4,Black
Asus PRIME Z790-P WIFI,189.99,LGA1700,ATX,192,4,Black / Silver
NZXT N7 B650E,249.99,AM5,ATX,128,4,Black
Asus ProArt X670E-CREATOR WIFI,424.99,AM5,ATX,192,4,Black / Copper
Gigabyte X670 AORUS ELITE AX (rev. 1.0),269.99,AM5,ATX,192,4,Black
MSI MPG Z790 EDGE TI MAX WIFI,299.99,LGA1700,ATX,192,4,Silver / Black
ASRock B650E PG RIPTIDE WIFI,189.99,AM5,ATX,192,4,Black / Blue
ASRock Z690 Extreme,129.99,LGA1700,ATX,128,4,Black / Silver
Gigabyte Z790 EAGLE AX,183.94,LGA1700,ATX,192,4,Gray / Black
Gigabyte B650E AORUS ELITE X AX ICE,249.99,AM5,ATX,192,4,Silver / White
Asus ROG STRIX B650E-E GAMING WIFI,331.14,AM5,ATX,192,4,Black
Gigabyte B760 GAMING X AX,169.99,LGA1700,ATX,192,4,Black / Gray
Asus ROG STRIX B550-F GAMING,158.99,AM4,ATX,128,4,Black
ASRock B550 Phantom Gaming 4/ac,89.99,AM4,ATX,128,4,Silver / Black
Asus ROG STRIX X670E-F GAMING WIFI,349.99,AM5,ATX,192,4,Black / Silver
Asus ProArt Z790-CREATOR WIFI,439.99,LGA1700,ATX,192,4,Black / Copper
Asus PRIME B650-PLUS,164.99,AM5,ATX,192,4,Black / Silver
NZXT N7 Z790,296.99,LGA1700,ATX,192,4,Black
Asus ROG STRIX B760-A GAMING WIFI,209.99,LGA1700,ATX,192,4,Silver / Black
Gigabyte X670 GAMING X AX V2,209.99,AM5,ATX,192,4,Black / Gray
Asus ROG STRIX Z790-H GAMING WIFI,249.99,LGA1700,ATX,192,4,Black
MSI Z790 GAMING PLUS WIFI,199.99,LGA1700,ATX,192,4,Black
ASRock Z690 Pro RS,119.99,LGA1700,ATX,128,4,Silver / Black
Asus ROG STRIX Z790-F GAMING WIFI II,409.99,LGA1700,ATX,192,4,Black
MSI PRO Z790-S WIFI,169.99,LGA1700,ATX,192,4,Black
Asus ROG STRIX X670E-A GAMING WIFI,334.99,AM5,ATX,192,4,Silver / Black
Asus ROG STRIX Z790-A GAMING WIFI D4,219.99,LGA1700,ATX,128,4,Black / Silver
MSI PRO B550-VC,139.99,AM4,ATX,128,4,Black
Gigabyte Z790 AORUS ELITE AX ICE,259.99,LGA1700,ATX,192,4,Silver / White
Asus PRIME B550-PLUS,109.99,AM4,ATX,128,4,Black / White
ASRock X670E PG Lightning,238.76,AM5,ATX,192,4,Black
ASRock B550 Phantom Gaming 4,89.99,AM4,ATX,128,4,Silver / Black
MSI MAG Z790 TOMAHAWK MAX WIFI,269.99,LGA1700,ATX,192,4,Black / Yellow
Asus PRIME Z790-A WIFI,249.0,LGA1700,ATX,192,4,Black / Silver
MSI MPG X670E CARBON WIFI,409.99,AM5,ATX,192,4,Black
Asus ROG MAXIMUS Z790 HERO,529.99,LGA1700,ATX,192,4,Black
Gigabyte Z790 AORUS ELITE X AX,229.99,LGA1700,ATX,192,4,Black
MSI MPG B650 EDGE WIFI,227.99,AM5,ATX,192,4,Black / Silver
Asus PRIME X670E-PRO WIFI,299.76,AM5,ATX,192,4,Silver / Black
ASRock B650 LiveMixer,138.99,AM5,ATX,192,4,Orange / Black
MSI PRO Z790-P WIFI DDR4,201.19,LGA1700,ATX,128,4,Black / Silver
Asus PRIME B550-PLUS AC-HES,109.99,AM4,ATX,128,4,Silver / Black
MSI PRO Z790-A WIFI,219.99,LGA1700,ATX,192,4,Black / Silver
ASRock B650 PRO RS,244.21,AM5,ATX,192,4,Black / Silver
MSI MAG B760 TOMAHAWK WIFI DDR4,179.99,LGA1700,ATX,128,4,Black
Asus ROG STRIX Z790-F GAMING WIFI,269.99,LGA1700,ATX,192,4,Black
ASRock Z790 Lightning WiFi,159.99,LGA1700,ATX,192,4,Silver / Black
Asus PRIME Z790-V WIFI,219.99,LGA1700,ATX,192,4,Black / Silver
Gigabyte Z790 UD AC,189.99,LGA1700,ATX,192,4,Black
Asus ROG MAXIMUS Z790 APEX ENCORE,869.47,LGA1700,ATX,96,2,Black
ASRock B650 PG LIGHTNING,149.99,AM5,ATX,192,4,Black
Gigabyte B760 AORUS ELITE AX,169.99,LGA1700,ATX,192,4,Black
ASRock Z790 Riptide WiFi,199.99,LGA1700,ATX,192,4,Black
Asus TUF GAMING B760-PLUS WIFI,179.99,LGA1700,ATX,192,4,Black
Gigabyte Z790 GAMING X AX,199.99,LGA1700,ATX,192,4,Black
Asus PRIME Z390-P,199.94,LGA1151,ATX,128,4,Silver / Black
MSI MPG Z790 CARBON WIFI II,399.99,LGA1700,ATX,192,4,Black
Asus ROG STRIX Z690-A GAMING WIFI D4,397.86,LGA1700,ATX,128,4,Silver / Black
MSI PRO Z690-A WIFI DDR4,189.99,LGA1700,ATX,128,4,Black / Silver
MSI Z390-A PRO,246.18,LGA1151,ATX,128,4,Brown / Black
Asus TUF GAMING Z790-PLUS WIFI D4,199.99,LGA1700,ATX,128,4,Black
Gigabyte B550 AORUS ELITE V2,173.32,AM4,ATX,128,4,Black
Asus ROG Crosshair VIII Dark Hero,579.99,AM4,ATX,128,4,Black / Silver
Asus PRIME Z390-A,284.0,LGA1151,ATX,128,4,Silver / Black
ASRock Z790 Pro RS,169.99,LGA1700,ATX,192,4,Silver / Black
MSI PRO B760-VC WIFI IV,159.99,LGA1700,ATX,256,4,Black / Silver
MSI PRO Z790-VC WIFI,159.99,LGA1700,ATX,192,4,Black
MSI MPG B650 CARBON WIFI,458.47,AM5,ATX,192,4,Black
MSI Z790 GAMING PRO WIFI,189.99,LGA1700,ATX,192,4,Black
Gigabyte B650 UD AC,169.99,AM5,ATX,192,4,Black / Gray
Gigabyte Z390 AORUS PRO WIFI,298.0,LGA1151,ATX,128,4,Black / Silver
ASRock B550 Pro4,119.67,AM4,ATX,128,4,Silver / Black
MSI MAG B660 TOMAHAWK WIFI DDR4,235.49,LGA1700,ATX,128,4,Black / Silver
MSI MPG Z790 EDGE WIFI,291.94,LGA1700,ATX,192,4,Silver / Black
Asus PRIME B660-PLUS D4,149.02,LGA1700,ATX,128,4,Silver / Black
Asus ROG STRIX X570-E GAMING WIFI II,459.0,AM4,ATX,128,4,Black
Asus TUF GAMING B550-PLUS,157.0,AM4,ATX,128,4,Black
Asus TUF GAMING B650-PLUS,260.54,AM5,ATX,128,4,Black / Orange
Asus PRIME X670-P,221.02,AM5,ATX,192,4,Silver / Black
ASRock Z690 PG Riptide,124.99,LGA1700,ATX,128,4,Black / Silver
MSI Z490-A PRO,329.0,LGA1200,ATX,128,4,Black / Silver
ASRock B450 Steel Legend,99.99,AM4,ATX,64,4,Black / Silver
Asus ROG STRIX Z590-E GAMING WIFI,349.63,LGA1200,ATX,128,4,Black
MSI MPG Z790 CARBON WIFI,439.56,LGA1700,ATX,192,4,Black
Gigabyte B450 AORUS ELITE V2,126.81,AM4,ATX,128,4,Black
Asus TUF GAMING Z690-PLUS WIFI,219.99,LGA1700,ATX,192,4,Black / Gray
ASRock Z690 Phantom Gaming 4/D5,129.99,LGA1700,ATX,192,4,Black / Silver
Asus PRIME Z490-P,199.99,LGA1200,ATX,128,4,Black / Silver
ASRock B650E STEEL LEGEND WIFI,199.99,AM5,ATX,192,4,Black / Silver
ASRock B760 Pro RS/D4,149.5,LGA1700,ATX,128,4,Silver / Black
MSI MEG Z690 UNIFY,199.99,LGA1700,ATX,192,4,Black / Silver
MSI PRO X670-P WIFI,349.99,AM5,ATX,192,4,Black / White
Asus ROG STRIX B760-F GAMING WIFI,247.94,LGA1700,ATX,192,4,Black
MSI MPG X570 GAMING EDGE WIFI,299.0,AM4,ATX,128,4,Black / Silver
Asus TUF GAMING X670E-PLUS,353.13,AM5,ATX,192,4,Black / Orange
Asus TUF GAMING B660-PLUS WIFI D4,215.81,LGA1700,ATX,128,4,Yellow / Black
MSI MAG Z790 TOMAHAWK WIFI DDR4,265.75,LGA1700,ATX,128,4,Black
MSI MPG Z690 EDGE WIFI DDR4,369.0,LGA1700,ATX,128,4,Black / Gray
Asus PROART B650-CREATOR,229.99,AM5,ATX,192,4,Black / Copper
MSI PRO Z790-A WIFI DDR4,194.99,LGA1700,ATX,128,4,Black / Silver
ASRock B760 Pro RS,149.99,LGA1700,ATX,192,4,Silver / Black
ASRock X670E Pro RS,219.99,AM5,ATX,192,4,Black
Asus PRIME B450-PLUS,130.96,AM4,ATX,64,4,Black / Silver
ASRock X570 Phantom Gaming 4S,3939.77,AM4,ATX,128,4,Black
Asus TUF GAMING B450-PLUS II,135.58,AM4,ATX,128,4,Black
Gigabyte B760 DS3H AC DDR4,139.99,LGA1700,ATX,128,4,Black
Asus ROG STRIX Z390-E GAMING,365.0,LGA1151,ATX,128,4,Black
Asus ROG STRIX B760-A GAMING WIFI D4,214.99,LGA1700,ATX,128,4,Silver / Black
Asus PRIME Z790-P WIFI D4,219.99,LGA1700,ATX,128,4,Black / Silver
Asus ROG STRIX B550-F GAMING (WI-FI),329.0,AM4,ATX,128,4,Black
Gigabyte Z790 AORUS PRO X WIFI7,349.99,LGA1700,ATX,192,4,Black
Gigabyte B450 AORUS PRO WIFI (rev. 1.0),237.26,AM4,ATX,64,4,Black / Silver
ASRock Z790 Steel Legend WiFi,229.99,LGA1700,ATX,192,4,Silver / Black
ASRock Z790 PRO RS WIFI,187.99,LGA1700,ATX,192,4,Silver / Black
Gigabyte B650E AORUS MASTER,448.02,AM5,ATX,192,4,Black / Silver
Gigabyte Z790 D AC,184.99,LGA1700,ATX,192,4,Gray / Black
Gigabyte X570 AORUS ELITE WIFI,319.99,AM4,ATX,128,4,Black
MSI MPG Z390 GAMING EDGE AC,399.99,LGA1151,ATX,128,4,Black / Silver
MSI B450-A PRO MAX,144.97,AM4,ATX,64,4,Brown / Black
Asus PRIME X570-PRO,458.71,AM4,ATX,128,4,Black / White
ASRock Z790 PG Lightning/D4,230.02,LGA1700,ATX,128,4,Black
MSI X470 GAMING PLUS MAX,199.99,AM4,ATX,64,4,Black
ASRock X570 Phantom Gaming 4 WiFi ax,129.99,AM4,ATX,128,4,Black
Asus PRIME Z270-A,381.49,LGA1151,ATX,64,4,Black / White
