name,price,socket,form_factor,max_memory,memory_slots,color
ASRock B450 Pro4 R2.0,115.56,AM4,ATX,128,4,Black
Gigabyte Z690 AORUS ELITE AX DDR4,258.99,LGA1700,ATX,128,4,Black / Silver
Gigabyte A520 AORUS ELITE,119.02,AM4,ATX,128,4,Black / Orange
Asus ROG STRIX Z690-F GAMING WIFI,326.0,LGA1700,ATX,192,4,Black / Silver
ASRock Z790 PG LIGHTNING,209.99,LGA1700,ATX,192,4,Black
Gigabyte B650 AORUS PRO AX,366.85,AM5,ATX,192,4,Black
Gigabyte B760 DS3H AC,154.99,LGA1700,ATX,192,4,Gray / Black
Asus PRIME Z690-P WIFI,179.99,LGA1700,ATX,192,4,Silver / Black
Gigabyte B450 AORUS ELITE,158.9,AM4,ATX,64,4,Black / Silver
Asus ROG STRIX Z790-A GAMING WIFI,337.25,LGA1700,ATX,192,4,Silver / Black
MSI MPG Z790 CARBON MAX WIFI II,469.99,LGA1700,ATX,256,4,Black
Gigabyte B650 AERO G,259.99,AM5,ATX,192,4,Black / Silver
Asus ROG STRIX B660-A GAMING WIFI D4,219.99,LGA1700,ATX,128,4,Silver / Black
Asus PRIME X570-P,288.29,AM4,ATX,128,4,Black / White
Gigabyte Z790 AERO G,259.99,LGA1700,ATX,192,4,
MSI PRO B760-P DDR4 II,171.45,LGA1700,ATX,128,4,Black
ASRock X570 Steel Legend,139.99,AM4,ATX,128,4,Black / Silver
Asus TUF GAMING X570-PLUS,289.86,AM4,ATX,128,4,Black / Gold
Asus ROG Strix X570-E Gaming,609.0,AM4,ATX,128,4,Black
ASRock X570S PG Riptide,139.99,AM4,ATX,128,4,Black
Asus ProArt B760-CREATOR WIFI,219.99,LGA1700,ATX,192,4,Black
Asus ROG STRIX Z490-E GAMING,478.66,LGA1200,ATX,128,4,Black
MSI PRO Z690-A DDR4,189.99,LGA1700,ATX,128,4,Black / Silver
ASRock X570 Steel Legend WiFi ax,149.99,AM4,ATX,128,4,Black / Silver
Gigabyte Z390 UD,209.99,LGA1151,ATX,128,4,Black / Silver
Gigabyte Z790 UD AX,266.58,LGA1700,ATX,192,4,Black
Asus Z170-A,331.49,LGA1151,ATX,64,4,Black / White
ASRock B550 Steel Legend,155.0,AM4,ATX,128,4,Silver / Black
Asus TUF GAMING B760-PLUS WIFI D4,209.8,LGA1700,ATX,192,4,Black / Orange
ASRock X570 Taichi,212.99,AM4,ATX,128,4,Black / Silver
Asus TUF GAMING H570-PRO WIFI,284.99,LGA1200,ATX,128,4,Black / Silver
Gigabyte Z790 AORUS ELITE AX DDR4,224.0,LGA1700,ATX,128,4,Black
Asus ROG MAXIMUS XI HERO (WI-FI),439.0,LGA1151,ATX,128,4,Black
Asus ROG MAXIMUS Z690 HERO,499.0,LGA1700,ATX,192,4,Black / Silver
ASRock Z790 PG SONIC,189.99,LGA1700,ATX,192,4,Black / Blue
ASRock X570 Pro4,129.99,AM4,ATX,128,4,Black / Silver
Asus ROG MAXIMUS Z690 FORMULA,459.25,LGA1700,ATX,192,4,Silver / Black
Asus TUF GAMING B650-E WIFI,189.99,AM5,ATX,192,4,Black / Orange
Asus PRIME Z690-A,258.99,LGA1700,ATX,192,4,Silver / Black
Asus ROG Crosshair VIII Hero (WI-FI),719.0,AM4,ATX,128,4,Black
Asus PRIME Z690-P D4,309.27,LGA1700,ATX,128,4,Silver / Black
Asus ROG STRIX B550-E GAMING,235.0,AM4,ATX,128,4,Black
ASRock X570 Taichi Razer Edition,235.99,AM4,ATX,128,4,Black / Silver
MSI MAG Z690 TOMAHAWK WIFI,255.0,LGA1700,ATX,192,4,Black / Silver
Asus Strix B550-XE Gaming WiFi,219.99,AM4,ATX,128,4,Black
MSI MPG Z690 CARBON WIFI,440.0,LGA1700,ATX,192,4,Black / Silver
ASRock Z690 Taichi,209.99,LGA1700,ATX,192,4,Black / Copper
ASRock X570 Phantom Gaming 4,198.0,AM4,ATX,128,4,Black / Silver
ASRock B450 Pro4,145.0,AM4,ATX,64,4,Black / Silver
Gigabyte B760 DS3H AX DDR4,154.99,LGA1700,ATX,128,4,Black
Gigabyte Z690 GAMING X DDR4,229.99,LGA1700,ATX,128,4,Black / Gray
Asus ROG Strix X570-F Gaming,345.0,AM4,ATX,128,4,Black
MSI MPG Z390 GAMING PRO CARBON,279.66,LGA1151,ATX,128,4,Black / Silver
Gigabyte B550 AORUS PRO AC,306.39,AM4,ATX,128,4,Black / Orange
Asus ProArt B550-CREATOR,239.99,AM4,ATX,128,4,Black
NZXT N7-Z69XT-B1,269.99,LGA1700,ATX,128,4,Black
Asus PRIME H770-PLUS D4,159.99,LGA1700,ATX,128,4,Silver / Black
MSI PRO B760-P WIFI,169.99,LGA1700,ATX,192,4,Black / Silver
Gigabyte B650 Gaming X,232.89,AM5,ATX,192,4,Black
Gigabyte Z390 GAMING X,269.99,LGA1151,ATX,128,4,Black / Red
Gigabyte B760 GAMING X,204.46,LGA1700,ATX,192,4,Black / Gray
MSI MPG Z690 FORCE WIFI,240.04,LGA1700,ATX,192,4,Silver / Black
Asus ROG Crosshair VIII Hero,481.82,AM4,ATX,128,4,Black
Asus TUF Z390-PLUS GAMING (WI-FI),279.0,LGA1151,ATX,128,4,Black / Gold
Gigabyte B550 AORUS ELITE AX,201.91,AM4,ATX,128,4,Black
Asus TUF B450-PLUS GAMING,170.0,AM4,ATX,64,4,Black / Gold
MSI MAG Z490 TOMAHAWK,355.0,LGA1200,ATX,128,4,Black / Silver
MSI PRO Z690-P DDR4,169.99,LGA1700,ATX,128,4,Black / Silver
Gigabyte X570 GAMING X,229.99,AM4,ATX,128,4,Black / Silver
Asus ROG MAXIMUS Z690 APEX,599.95,LGA1700,ATX,96,2,Black / Silver
ASRock Z690 Steel Legend WiFi 6E/D5,189.99,LGA1700,ATX,192,4,Silver / Black
ASRock B550 Taichi Razer Edition,169.99,AM4,ATX,128,4,Black / Silver
Gigabyte B760 DS3H AX,154.99,LGA1700,ATX,192,4,Gray / Black
Asus TUF GAMING B550-PLUS (WI-FI),248.47,AM4,ATX,128,4,Black
Gigabyte X670 GAMING X AX (rev. 1.0),307.83,AM5,ATX,192,4,Black
Asus PRIME Z690-P WIFI D4,377.38,LGA1700,ATX,128,4,Silver / Black
Asus PROART B760-CREATOR D4,179.99,LGA1700,ATX,128,4,Black / Copper
Asus ProArt Z690-CREATOR WIFI,689.0,LGA1700,ATX,192,4,Black / Copper
ASRock Z790 LiveMixer,179.99,LGA1700,ATX,192,4,Purple / Black
MSI Z270-A PRO,435.99,LGA1151,ATX,64,4,Brown / Black
ASRock B550 PG Velocita,129.99,AM4,ATX,128,4,Silver / Black
Gigabyte Z790 UD,240.06,LGA1700,ATX,192,4,Black
Gigabyte X570S AERO G,527.9,AM4,ATX,128,4,Black / White
Asus TUF GAMING Z490-PLUS (WI-FI),360.6,LGA1200,ATX,128,4,Black
Gigabyte X570 AORUS PRO WIFI,349.99,AM4,ATX,128,4,Black / Silver
ASRock B550 PG Riptide,131.99,AM4,ATX,128,4,Black / Silver
MSI MAG Z390 TOMAHAWK,287.32,LGA1151,ATX,128,4,Black / Silver
Asus ProArt B660-CREATOR D4,169.99,LGA1700,ATX,128,4,Black
Asus Prime Z370-P,241.3,LGA1151,ATX,64,4,Black / Silver
NZXT N5 Z690,234.49,LGA1700,ATX,128,4,Black / White
ASRock Z790 Pro RS/D4,194.14,LGA1700,ATX,128,4,Silver / Black
Gigabyte B550 GAMING X,159.99,AM4,ATX,128,4,Black / Silver
Asus MAXIMUS Z690 HERO EVA,515.15,LGA1700,ATX,128,4,Purple / Green
Gigabyte Z690 AORUS ULTRA,249.99,LGA1700,ATX,192,4,Black
ASRock Z390 Phantom Gaming 4,199.99,LGA1151,ATX,128,4,Black / Silver
Asus TUF GAMING Z690-PLUS D4,272.41,LGA1700,ATX,128,4,Black / Silver
Gigabyte Z590 UD AC,307.39,LGA1200,ATX,128,4,Black
Gigabyte B550 AORUS ELITE,234.99,AM4,ATX,128,4,Black / Silver
Gigabyte Z390 AORUS ULTRA,329.99,LGA1151,ATX,128,4,Black / Silver
MSI MEG Z590 UNIFY-X,310.11,LGA1200,ATX,128,4,Black
Asus TUF GAMING Z790-PLUS D4,309.26,LGA1700,ATX,128,4,Black
Gigabyte Z390 AORUS ELITE,279.99,LGA1151,ATX,128,4,Black / Silver
Asus ROG MAXIMUS XIII HERO,598.0,LGA1200,ATX,128,4,Black
MSI Z270 GAMING PRO CARBON,406.49,LGA1151,ATX,64,4,Black / Silver
Asus ROG Crosshair VIII Formula,536.26,AM4,ATX,128,4,Black
Gigabyte Z390 AORUS MASTER,379.38,LGA1151,ATX,128,4,Black / Silver
MSI MPG Z490 GAMING CARBON WIFI,349.0,LGA1200,ATX,128,4,Black / Silver
MSI MPG Z690 EDGE WIFI,400.55,LGA1700,ATX,192,4,
Asus ROG STRIX Z590-A GAMING WIFI,459.0,LGA1200,ATX,128,4,Silver / Black
Gigabyte Z690 AORUS ELITE AX,199.99,LGA1700,ATX,192,4,Black
Gigabyte B760 GAMING X AX DDR4,204.72,LGA1700,ATX,128,4,Black
ASRock X370 Pro4,110.73,AM4,ATX,64,4,Black / White
Gigabyte Z790 D DDR4,246.11,LGA1700,ATX,128,4,Black
Asus ROG STRIX B560-A GAMING WIFI,274.0,LGA1200,ATX,128,4,Black / Silver
Gigabyte Z590 VISION G,349.69,LGA1200,ATX,128,4,Black / White
Asus PRIME Z270-P,355.99,LGA1151,ATX,64,4,Black / Silver
Gigabyte B760 AORUS ELITE AX DDR4,246.31,LGA1700,ATX,128,4,Black / Silver
Gigabyte Z690 AORUS PRO,429.99,LGA1700,ATX,192,4,Black
ASRock Z690 Phantom Gaming 4,209.99,LGA1700,ATX,128,4,Black / Silver
Asus ROG MAXIMUS XII HERO (WI-FI),519.99,LGA1200,ATX,128,4,Black
Gigabyte Z790 AORUS ELITE AX-W,366.07,LGA1700,ATX,192,4,Silver / Black
ASRock Z370 Extreme4,934.23,LGA1151,ATX,64,4,Black / Silver
ASRock B550 Extreme4,157.41,AM4,ATX,128,4,Blue / Black
Gigabyte Z690 AERO G DDR4,241.45,LGA1700,ATX,128,4,Black / Silver
Gigabyte Z390 AORUS PRO,370.25,LGA1151,ATX,128,4,Black / Silver
Supermicro C9Z390-PGW,788.99,LGA1151,ATX,128,4,Black
Gigabyte Z790 AORUS ELITE DDR4,257.75,LGA1700,ATX,128,4,Black
Gigabyte Z490 AORUS ELITE AC,349.99,LGA1200,ATX,128,4,Black / Silver
Gigabyte Z490 VISION G,429.99,LGA1200,ATX,128,4,White / Black
Gigabyte B660 GAMING X AX DDR4,174.63,LGA1700,ATX,128,4,Black
Asus TUF GAMING H670-PRO WIFI D4,199.99,LGA1700,ATX,128,4,Gray / Black
ASRock B550 Taichi,301.67,AM4,ATX,128,4,Gold / Black
Asus ROG STRIX Z390-H GAMING,339.99,LGA1151,ATX,128,4,Black / Red
NZXT N5 Z690,239.99,LGA1700,ATX,128,4,Black
Gigabyte Z590 AORUS ULTRA,389.0,LGA1200,ATX,128,4,Black
Asus STRIX X370-F GAMING,408.67,AM4,ATX,64,4,Black
ASRock H670 PG Riptide,149.99,LGA1700,ATX,128,4,Black
Gigabyte Z690 UD DDR4,223.14,LGA1700,ATX,128,4,Black
Asus ROG MAXIMUS XI FORMULA,689.0,LGA1151,ATX,128,4,Black
Asus ROG MAXIMUS X FORMULA,711.0,LGA1151,ATX,128,4,Black
Gigabyte Z590 AORUS MASTER,449.99,LGA1200,ATX,128,4,Black
Gigabyte Z590 AORUS ELITE,324.03,LGA1200,ATX,128,4,Black
Asus ROG MAXIMUS XII FORMULA,654.0,LGA1200,ATX,128,4,Black
Biostar Z690 VALKYRIE,865.65,LGA1700,ATX,192,4,Black / Gray
Asus PRIME H770-PLUS,233.9,LGA1700,ATX,192,4,Silver / Black
MSI Z270 SLI PLUS,394.99,LGA1151,ATX,64,4,Black / Silver
ASRock Z270 Killer SLI/ac,333.78,LGA1151,ATX,64,4,Black / White
Gigabyte B660 DS3H DDR4,203.34,LGA1700,ATX,128,4,Black
Gigabyte Z590 AORUS PRO AX,305.99,LGA1200,ATX,128,4,Black
MSI Z370 SLI PLUS,381.49,LGA1151,ATX,64,4,Black / Gray
MSI MEG Z390 ACE,600.0,LGA1151,ATX,128,4,Black / Silver
Asus TUF Z390-PRO GAMING,355.99,LGA1151,ATX,128,4,Black / Gold
ASRock H670 Steel Legend,165.99,LGA1700,ATX,128,4,Silver / Gray
ASRock Z390 Extreme4,199.99,LGA1151,ATX,128,4,Black
Gigabyte B660 AORUS Master DDR4,313.12,LGA1700,ATX,128,4,Black
Asus PRIME H670-PLUS D4,246.89,LGA1700,ATX,128,4,Silver / Black
Gigabyte B560 AORUS PRO AX,294.89,LGA1200,ATX,128,4,Black
MSI MAG B460 TORPEDO,249.9,LGA1200,ATX,128,4,Black
Gigabyte Z490 AORUS ELITE,327.91,LGA1200,ATX,128,4,Black / Silver
Gigabyte Z690 AORUS ELITE DDR4,249.99,LGA1700,ATX,128,4,Black / Silver
Asus Pro WS X570-ACE,589.0,AM4,ATX,128,4,Black
Gigabyte B760 AORUS ELITE,267.5,LGA1700,ATX,192,4,Black
MSI Z270 GAMING M5,481.49,LGA1151,ATX,64,4,Black / Silver
MSI MEG Z490 ACE,399.0,LGA1200,ATX,128,4,Black / Gold
Gigabyte Z370 AORUS GAMING WIFI (rev. 1.0),376.49,LGA1151,ATX,64,4,Black / Red
Gigabyte B660 AORUS Master,401.59,LGA1700,ATX,192,4,Black
Gigabyte Z490 AORUS MASTER,400.9,LGA1200,ATX,128,4,Black / Silver
Gigabyte B760 AORUS MASTER DDR4,278.52,LGA1700,ATX,128,4,Black
MSI Z270 SLI,249.99,LGA1151,ATX,64,4,Black / Silver
ASRock X370 Killer SLI,219.99,AM4,ATX,64,4,Black / White
Gigabyte Z490 AORUS PRO AX,449.99,LGA1200,ATX,128,4,Black / Silver
ASRock Fatal1ty Z170 Gaming K4,349.99,LGA1151,ATX,64,4,Black / Red
Gigabyte Z490 AORUS ULTRA,431.99,LGA1200,ATX,128,4,Black / Silver
Asus ROG Maximus XIII Apex,649.99,LGA1200,ATX,64,2,Black
Gigabyte Z490 GAMING X AX,317.0,LGA1200,ATX,128,4,Brown / Black
ASRock Fatal1ty Z370 Gaming K6,431.99,LGA1151,ATX,64,4,Black / Silver
Supermicro C9Z390-CGW,667.39,LGA1151,ATX,128,4,Black / Silver
Supermicro MBD-X11SAE-F-O,495.15,LGA1151,ATX,64,4,Black / Green
ASRock X470 Master SLI,583.33,AM4,ATX,64,4,Black
ASRock Z270 Killer SLI,333.78,LGA1151,ATX,64,4,Black / White
Supermicro C7Z170-OCE,536.24,LGA1151,ATX,64,4,Black / Green
