name,price,type,efficiency,wattage,modular,color
Corsair RM750e (2023),99.99,ATX,gold,750,Full,Black
Corsair RM850e (2023),119.99,ATX,gold,850,Full,Black
Corsair RM1000e (2023),159.99,ATX,gold,1000,Full,Black
Corsair RM650 (2023),89.99,ATX,gold,650,Full,Black
MSI MAG A650BN,59.0,ATX,bronze,650,false,Black
MSI MAG A850GL PCIE5,89.99,ATX,gold,850,Full,Black
Corsair CX650M (2021),79.99,ATX,bronze,650,Semi,Black
MSI MAG A550BN,49.0,ATX,bronze,550,false,Black
Corsair RM850,124.99,ATX,gold,850,Full,White / Black
Corsair RM850x (2021),149.99,ATX,gold,850,Full,Black
Cooler Master MWE Gold 850 - V2,89.99,ATX,gold,850,Full,Black
Corsair RM1000x (2021),159.99,ATX,gold,1000,Full,Black
MSI MAG A750GL PCIE5,89.0,ATX,gold,750,Full,Black
MSI MAG A650GL,79.98,ATX,gold,650,Full,Black
SeaSonic FOCUS GX,74.99,ATX,gold,750,Full,Black
Apevia Galaxy,54.99,ATX,gold,650,Semi,Black
Corsair RM750,109.99,ATX,gold,750,Full,White / Black
be quiet! Pure Power 12 M,89.9,ATX,gold,750,Full,Black
be quiet! Pure Power 12 M,99.9,ATX,gold,850,Full,Black
Gigabyte UD750GM,92.12,ATX,gold,750,Full,Black
Corsair RM750x (2021),99.99,ATX,gold,750,Full,Black
Corsair CX750M (2021),89.95,ATX,bronze,750,Semi,Black
Thermaltake Toughpower GF A3 Snow,119.99,ATX,gold,850,Full,White
MSI A1000G PCIE5,157.99,ATX,gold,1000,Full,Black
Corsair CX (2023),74.98,ATX,bronze,750,false,Black
Corsair CX (2023),64.98,ATX,bronze,650,false,Black
be quiet! Dark Power 13,229.9,ATX,titanium,1000,Full,Black
EVGA 650 B5,74.99,ATX,bronze,650,Full,Black
Corsair RMe (2023),169.99,ATX,gold,1200,Full,Black
SeaSonic FOCUS GX-1000 ATX 3.0,139.99,ATX,gold,1000,Full,Black
NZXT C850 (2022),99.99,ATX,gold,850,Full,Black
Corsair CX (2023),59.99,ATX,bronze,550,false,Black
Thermaltake Toughpower GF1 (2024),94.99,ATX,gold,850,Full,Black
MSI MPG A850G PCIE5,127.88,ATX,gold,850,Full,Black
Corsair HX1000i (2023),214.99,ATX,platinum,1000,Full,Black
EVGA SuperNOVA 1000 GT,139.99,ATX,gold,1000,Full,Black
Asus ROG THOR P2 Gaming,299.99,ATX,platinum,1200,Full,Silver / Black
SeaSonic FOCUS GX-850 ATX 3.0,109.99,ATX,gold,850,Full,Black
Cooler Master MWE GOLD 750 V2 FULL MODULAR,137.33,ATX,gold,750,Full,Black
ADATA XPG CORE Reactor 850,94.99,ATX,gold,850,Full,Black
Asus ROG Strix,168.99,ATX,gold,850,Full,White
be quiet! Straight Power 12,199.9,ATX,platinum,1200,Full,Black
NZXT C750 (2022),89.99,ATX,gold,750,Full,Black
Gigabyte UD850GM,99.99,ATX,gold,850,Full,Black
SeaSonic FOCUS GX-750 ATX 3.0,89.99,ATX,gold,750,Full,Black
be quiet! Pure Power 12 M,129.9,ATX,gold,1000,Full,Black
MSI MPG A750GF,93.99,ATX,gold,750,Full,Black
Thermaltake Toughpower GF3 Snow,179.99,ATX,gold,1200,Full,White
Deepcool PM750D,88.02,ATX,gold,750,false,Black
EVGA SuperNOVA 850 GT,124.99,ATX,gold,850,Full,Black
be quiet! Pure Power 12 M,79.9,ATX,gold,650,Full,Black
EVGA SuperNOVA 750 GT,114.39,ATX,gold,750,Full,Black
EVGA 650BP,54.99,ATX,bronze,650,false,Black
SeaSonic FOCUS GX,129.1,ATX,gold,650,Full,Black
MSI MAG A850GL PCIE5,113.64,ATX,gold,850,Full,White
ADATA XPG Core Reactor II,99.99,ATX,gold,850,Full,Black
be quiet! Straight Power 12,189.9,ATX,platinum,1000,Full,Black
be quiet! Dark Power 13,189.9,ATX,titanium,850,Full,Black
EVGA SuperNOVA 650 GT,94.99,ATX,gold,650,Full,Black
Deepcool PX1000G,129.99,ATX,gold,1000,Full,Black
NZXT C1200,183.1,ATX,gold,1200,Full,Black
Asus ROG STRIX 1000G,172.99,ATX,gold,1000,Full,Black
SeaSonic PRIME TX-1000,449.99,ATX,titanium,1000,Full,Black
NZXT C1000 (2022),149.97,ATX,gold,1000,Full,Black
Asus TUF Gaming 1000G,149.99,ATX,gold,1000,Full,Black
Super Flower Leadex Platinum SE,144.99,ATX,platinum,1000,Full,White
Asus TUF Gaming 850G,139.99,ATX,gold,850,Full,Black
Asus Prime AP-750G,109.99,ATX,gold,750,Full,White / Black
ADATA XPG CORE Reactor 750,89.99,ATX,gold,750,Full,Black
Super Flower Leadex III Gold,99.99,ATX,gold,750,Full,Black
Apevia Galaxy,69.98,ATX,gold,850,Semi,Black
MSI MAG A750BN PCIE5,84.0,ATX,bronze,750,false,Black
EVGA SuperNOVA 850 P5,119.99,ATX,platinum,850,Full,Black / Teal
Thermaltake Smart BM3,79.98,ATX,bronze,850,Semi,Black
Gigabyte UD1000GM,129.99,ATX,gold,1000,Full,Black
Corsair RM750 (2019),210.09,ATX,gold,750,Full,Black
Corsair RM1200x SHIFT,205.99,ATX,gold,1200,Full / Side,Black
SeaSonic FOCUS GX,129.99,ATX,gold,1000,Full,Black
Corsair RM1000x SHIFT,188.14,ATX,gold,1000,Full / Side,White
Gigabyte UD1000GM PG5 (rev. 2.0),114.99,ATX,gold,1000,Full,Black
Asus ROG THOR P2 Gaming,199.99,ATX,platinum,850,Full,Black / Silver
SeaSonic FOCUS GX,94.99,ATX,gold,850,Full,Black
Corsair RM850x SHIFT,144.99,ATX,gold,850,Full / Side,Black
ADATA XPG Core Reactor II,104.99,ATX,gold,850,Full,White
be quiet! Straight Power 12,159.9,ATX,platinum,850,Full,Black
SeaSonic FOCUS Plus Gold,129.99,ATX,gold,1000,Full,Black
Deepcool PM850D,84.99,ATX,gold,850,false,Black
Asus ROG THOR P2 Gaming,329.99,ATX,platinum,1000,Full,Silver / Black
Corsair RM1000x SHIFT,186.99,ATX,gold,1000,Full / Side,Black
SeaSonic VERTEX GX-1200,192.31,ATX,gold,1200,Full,Black / Silver
Thermaltake Toughpower GF3 TT Premium,102.0,ATX,gold,850,Full,Black
Apevia Premier,59.99,ATX,gold,650,Semi,Black
G.Skill MB750G,82.99,ATX,gold,750,Full,Black
ADATA XPG CORE Reactor 650,84.94,ATX,gold,650,Full,Black
EVGA SuperNOVA 750 P5,169.99,ATX,platinum,750,Full,Black / Teal
Corsair RM750x SHIFT,89.99,ATX,gold,750,Full / Side,Black
EVGA SuperNOVA 1000G XC,124.99,ATX,gold,1000,Full,Black
Cooler Master MWE Bronze V2,719.3,ATX,bronze,650,false,Black
EVGA 850 B5,99.99,ATX,bronze,850,Full,Black
Thermaltake Smart BM3,89.99,ATX,bronze,750,Semi,Black
be quiet! Pure Power 12 M,146.9,ATX,gold,1200,Full,Black
Deepcool PQ1000M,129.99,ATX,gold,1000,Full,Black
Thermaltake Smart BX1,74.98,ATX,bronze,750,false,Black
GameMax GX Pro Rampage,85.99,ATX,gold,850,Full,Black
Deepcool PX850G,114.99,ATX,gold,850,Full,Black
Gigabyte P550B,78.98,ATX,bronze,550,false,Black
Thermaltake Toughpower GF A3 - TT Premium Edition,89.99,ATX,gold,750,Full,Black
Gigabyte UD-GM PG5,124.99,ATX,gold,850,Full,White
Deepcool PX1000G WH,153.98,ATX,gold,1000,Full,White
Asus TUF Gaming 750G,99.99,ATX,gold,750,Full,Black
Gigabyte P850GM,129.99,ATX,gold,850,Full,Black
Corsair RM1200x SHIFT,239.99,ATX,gold,1200,Full / Side,White
SeaSonic VERTEX GX-1000,169.99,ATX,gold,1000,Full,Black / Silver
EVGA SuperNOVA 850G XC,99.99,ATX,gold,850,Full,Black
SeaSonic VERTEX PX-1200,295.0,ATX,platinum,1200,Full,Black / Silver
Corsair RM850x (2018),174.88,ATX,gold,850,Full,Black
be quiet! Dark Power 13,159.9,ATX,titanium,750,Full,Black
MSI MEG Ai1000P PCIE5,251.0,ATX,platinum,1000,Full,Black / Copper
SeaSonic S12III,69.0,ATX,bronze,650,false,Black
Thermaltake Toughpower GF3 TT Premium,99.99,ATX,gold,750,Full,Black
Vetroo GV1000,129.99,ATX,gold,1000,Full,White
Azza PSAZ-550W,54.31,ATX,bronze,550,false,Black
PowerSpec PS 650BF,58.99,ATX,bronze,650,false,Black
Corsair RM750x (2018),164.99,ATX,gold,750,Full,Black
PowerSpec PS 750BSM,72.98,ATX,bronze,750,Semi,Black
be quiet! System Power 10,238.16,ATX,bronze,750,false,Black
be quiet! Pure Power 12 M,149.9,ATX,gold,550,Full,Black
Corsair RM650x (2018),182.99,ATX,gold,650,Full,Black / Silver
Thermaltake Toughpower GF3 TT Premium,162.99,ATX,gold,1000,Full,Black
be quiet! System Power 10,186.12,ATX,bronze,550,false,Black
EVGA SuperNOVA 650 G+,107.67,ATX,gold,650,Full,Black
EVGA 750 BP,71.99,ATX,bronze,750,false,Black
Thermaltake Smart BX1 650,59.99,ATX,bronze,650,false,Black
SeaSonic FOCUS PX,134.99,ATX,platinum,850,Full,Black
Asus ROG Strix,134.99,ATX,gold,750,Full,Black / Red
Corsair HX1200i,319.99,ATX,platinum,1200,Full,Black
Asus ROG Strix Aura Edition,204.99,ATX,gold,1000,Full,Black
be quiet! System Power 10,302.47,ATX,gold,850,false,Black
Asus ROG-STRIX-850G,155.94,ATX,gold,850,Full,Black
Montech TITAN GOLD 1200W,140.24,ATX,gold,1200,Full,Black
Super Flower Leadex Platinum SE,139.99,ATX,platinum,1000,Full,Black
Super Flower Leadex Platinum SE,159.99,ATX,platinum,1200,Full,Black
EVGA SuperNOVA 650 P5,94.99,ATX,platinum,650,Full,Black / Teal
MSI MPG A1000G,299.39,ATX,gold,1000,Full,Black
EVGA SuperNOVA 1000 G+,341.99,ATX,gold,1000,Full,Black
MSI MPG A850GF,192.9,ATX,gold,850,Full,Black
Super Flower Leadex III Gold,99.99,ATX,gold,850,Full,Black
EVGA SuperNOVA 850 G5,144.87,ATX,gold,850,Full,Black / Green
Thermaltake Toughpower GF A3 - TT Premium Edition,181.05,ATX,gold,1200,Full,Black
Super Flower Leadex Titanium,189.99,ATX,titanium,1000,Full,Black
Thermaltake Smart BM3,79.98,ATX,bronze,650,Semi,Black
Corsair RM650 (2019),219.99,ATX,gold,650,Full,Black
Asus Prime AP-850G,129.99,ATX,gold,850,Full,White / Black
Corsair RM850,179.96,ATX,gold,850,Full,Black
EVGA SuperNOVA 1000 P3,189.99,ATX,platinum,1000,Full,Black / Silver
SeaSonic FOCUS,101.99,ATX,gold,850,Semi,Black
Azza PSAZ-650W,60.65,ATX,bronze,650,false,Black
Corsair RM850x SHIFT,169.99,ATX,gold,850,Full / Side,White
Thermaltake Toughpower GF1 (2024),94.17,ATX,gold,750,Full,Black
Apevia Galaxy,79.98,ATX,gold,1000,Semi,Black
EVGA SuperNOVA 1200 P3,209.99,ATX,platinum,1200,Full,Black / Silver
Asus ROG Strix Aura Edition,234.99,ATX,gold,1200,Full,Black
MSI MAG A1000GL PCIE5,179.0,ATX,gold,1000,Full,Black
EVGA SuperNOVA 650 GA,120.69,ATX,gold,650,Full,Black
Asus ROG THOR 850P,349.99,ATX,platinum,850,Full,Black / Red
GameMax GX Pro Rampage,109.99,ATX,gold,850,Full,White
Corsair RM850x White,279.0,ATX,gold,850,Full,White / Black
Corsair RM750,171.99,ATX,gold,750,Full,Black
Deepcool DQ750-M-V2L,99.99,ATX,gold,750,Full,Black / Green
Deepcool PX850G WH,155.73,ATX,gold,850,Full,White
GameMax RGB Rainbow,109.99,ATX,gold,850,Full,Black
ADATA XPG Core Reactor II,129.99,ATX,gold,1000,Full,Black
SeaSonic VERTEX PX-1000,253.2,ATX,platinum,1000,Full,Black / Silver
PowerSpec PS 650GSM,76.98,ATX,gold,650,Semi,Black
Silverstone HELA 1200R,235.1,ATX,platinum,1200,Full,Black
EVGA SuperNOVA 1000 G5,171.46,ATX,gold,1000,Full,Black / Green
be quiet! Straight Power 12,139.9,ATX,platinum,750,Full,Black
Aerocool LUX RGB 750M (230V EU),100.42,ATX,bronze,750,Semi,Black
Fractal Design Ion Gold,128.29,ATX,gold,550,Full,Black
Deepcool PX1200G,149.99,ATX,gold,1200,Full,Black
EVGA SuperNOVA 650 G5,104.99,ATX,gold,650,Full,Black / Green
Asus TUF Gaming B,45.99,ATX,bronze,550,false,Black
Asus ROG THOR P2 Gaming EVA Edition,511.83,ATX,platinum,1000,Full,Black / Silver
GameMax RGB Rainbow,99.99,ATX,gold,750,Full,Black
Thermaltake Toughpower GF3 TT Premium,156.49,ATX,gold,1200,Full,Black
Corsair CX650F,199.99,ATX,bronze,650,Full,Black
Corsair RM750x White (2018),220.0,ATX,gold,750,Full,White / Black
GAMDIAS KRATOS M1 B,69.98,ATX,bronze,750,false,Black
Montech TITAN GOLD 1000W,140.24,ATX,gold,1000,Full,Black
Thermaltake Toughpower GF1 PE,144.98,ATX,gold,850,Full,Black
Super Flower LEADEX VII XG,179.99,ATX,gold,1000,Full,Black
Silverstone DA750 Gold,134.43,ATX,gold,750,Full,Black / White
"FSP Group Hydro Ti PRO,Gen 5",259.99,ATX,titanium,1000,Full,Black
Super Flower Leadex Titanium,199.99,ATX,titanium,850,Full,Black
FSP Group Hydro G Pro,147.61,ATX,gold,1000,Full,Black
Thermaltake Toughpower GF A3 - TT Premium Edition,169.99,ATX,gold,1200,Full,Black
Thermaltake Toughpower GF A3 - TT Premium Edition,84.99,ATX,gold,650,Full,Black
Vetroo GV1000,119.99,ATX,gold,1000,Full,Black
SeaSonic PRIME TX-850,349.97,ATX,titanium,850,Full,Black
Thermaltake Toughpower GX3,89.99,ATX,gold,850,false,Black
Asus TUF Gaming 1200G,204.08,ATX,gold,1200,Full,Black
GAMDIAS KRATOS P1 G,79.98,ATX,gold,750,false,Black
Corsair CX750M V2 (2017 Edition),174.71,ATX,bronze,750,Semi,Black / White
SeaSonic G12 GM,146.07,ATX,gold,650,Semi,Black / Blue
Azza PSAZ-750W,69.99,ATX,bronze,750,false,Black
Gigabyte UD-GM PG5,138.47,ATX,gold,750,Full,Black
Antec CSK,101.74,ATX,bronze,750,Semi,Black / Yellow
Cougar POLAR,235.99,ATX,platinum,1200,Full,White
EVGA 550 BP,79.98,ATX,bronze,550,false,Black
Corsair RM750x SHIFT,139.99,ATX,gold,750,Full / Side,White
EVGA SuperNOVA 750 G5,157.99,ATX,gold,750,Full,Black / Green
SeaSonic VERTEX GX-850,139.99,ATX,gold,850,Full,Black / Silver
Corsair RM850 (2019),189.54,ATX,gold,850,Full,Black
SeaSonic FOCUS,107.99,ATX,platinum,750,Full,Black
SeaSonic G12 GC,84.89,ATX,gold,550,false,Black / Blue
Fractal Design Ion Gold,177.7,ATX,gold,750,Full,Black
SeaSonic PRIME TX-750,349.7,ATX,titanium,750,Full,Black
EVGA 750 B5,97.78,ATX,bronze,750,Full,Black
SeaSonic FOCUS,69.99,ATX,gold,550,Semi,Black
Fractal Design Ion Gold,195.11,ATX,gold,850,Full,Black
EVGA SuperNOVA 550 GA,170.0,ATX,gold,550,Full,Black
Corsair RM650,204.99,ATX,gold,650,Full,Black
SeaSonic G12 GM,106.33,ATX,gold,550,Semi,Black / Blue
EVGA SuperNOVA 850 GA,259.0,ATX,gold,850,Full,Black
Corsair CX750F,216.06,ATX,bronze,750,Full,Black
Asus ROG Strix Aura Edition,169.99,ATX,gold,850,Full,Black
NZXT C (2019),89.99,ATX,gold,650,Full,Black
EVGA SuperNOVA 750 GA,176.99,ATX,gold,750,Full,Black
Super Flower Leadex III Gold,125.99,ATX,gold,550,Full,Black
Apevia Prestige,74.98,ATX,gold,1000,false,Black
Super Flower Leadex III ARGB,169.99,ATX,gold,750,Full,White
SeaSonic G12 GM,126.0,ATX,gold,850,Semi,Black / Blue
Enermax Revolution D.F. X,109.99,ATX,gold,850,Full,Black
Montech CENTURY G5,124.9,ATX,gold,850,Full,Black
Corsair RM1000e (2022),220.0,ATX,gold,1000,Full,Black
Antec NE1000G M ATX3.0,185.29,ATX,gold,1000,Full,Black
Corsair RM750e (2022),149.97,ATX,gold,750,Full,Black
Antec NE1000G M White ATX 3.0,119.76,ATX,gold,1000,Full,White
Corsair RM850x (2018),289.0,ATX,gold,850,Full,White / Black
Deepcool PM650D,85.6,ATX,gold,650,false,Black
Silverstone Essential,68.0,ATX,gold,550,false,Black / Yellow
EVGA SuperNOVA 1000 P5,236.14,ATX,platinum,1000,Full,Blue / Black
EVGA SuperNOVA 1000 G7,239.99,ATX,gold,1000,Full,Black / Blue
Gigabyte AORUS P GM,120.91,ATX,gold,750,Full,Black / Silver
Gigabyte UD850GM PG5 (rev. 2.0),160.99,ATX,gold,850,Full,Black
SeaSonic VERTEX PX-850,189.99,ATX,platinum,850,Full,Black / Silver
EVGA SuperNOVA 750 G6,136.16,ATX,gold,750,Full,Black
Thermaltake Toughpower GF A3 - TT Premium Edition,128.47,ATX,gold,850,Full,Black
Super Flower LEADEX VII XG,190.62,ATX,gold,850,Full,Black
Corsair RM850e (2022),155.0,ATX,gold,850,Full,Black
Super Flower Leadex Platinum,142.98,ATX,platinum,850,Full,Black
Cooler Master XG850 Plus,146.59,ATX,platinum,850,Full,Black
EVGA SuperNOVA 1000 G6,308.83,ATX,gold,1000,Full,Black
SeaSonic CORE GM,114.9,ATX,gold,650,Semi,Black
KOLINK Regulator,109.99,ATX,gold,750,Full,Black
ADATA XPG Core Reactor II,94.99,ATX,gold,750,Full,Black
Corsair CX550F,159.99,ATX,bronze,550,Full,Black
Corsair HX1000i (2022),299.99,ATX,platinum,1000,Full,Black
Razer Katana Chroma,389.99,ATX,platinum,1200,Full,Black
Cooler Master GX III GOLD,157.41,ATX,gold,850,Full,Black
Super Flower Leadex III Gold,125.99,ATX,gold,650,Full,Black
Silverstone Strider Platinum S,214.99,ATX,platinum,1000,Full,Black
Super Flower Leadex III ARGB,124.99,ATX,gold,650,Full,White
Super Flower Leadex VI Platinum PRO,149.99,ATX,platinum,1000,Full,Black / Blue
Asus ROG Strix Aura Edition,154.99,ATX,gold,750,Full,Black
Antec CSK,80.55,ATX,bronze,650,false,Black / Yellow
SHARKOON SilentStorm Cool Zero 750,138.65,ATX,gold,750,Full,Black
EVGA SuperNOVA 650 G6,116.33,ATX,gold,650,Full,Black
NZXT E850,109.99,ATX,gold,850,Full,Black
Thermaltake Toughpower PF3-L,209.99,ATX,platinum,1200,Full,Black
Cooler Master V850 Gold V2,202.25,ATX,gold,850,Full,Black
Thermaltake Smart BX1 550,96.0,ATX,bronze,550,false,Black
Silverstone HELA 850R,223.07,ATX,platinum,850,Full,Black / Silver
Enermax Revolution D.F. X,110.93,ATX,gold,1200,Full,Black
SeaSonic PRIME PX,519.0,ATX,platinum,1000,Full,Black / Silver
Cooler Master XG750 Plus,120.99,ATX,platinum,750,Full,Black
Enermax REVOLUTION D.F. 2,106.99,ATX,gold,850,Full,Black
ADATA XPG Core Reactor II,87.99,ATX,gold,650,Full,Black
SHARKOON SilentStorm Cool Zero 650,124.76,ATX,gold,650,Full,Black
SeaSonic PRIME,129.99,ATX,gold,850,Full,Black
EVGA SuperNOVA 1000 P6,408.2,ATX,platinum,1000,Full,Black / Silver
Super Flower Leadex V Pro,299.99,ATX,platinum,1000,Full,White
Cooler Master MasterWatt,110.0,ATX,bronze,750,Semi,Black
Cougar GEX,109.99,ATX,gold,850,Full,Black
Corsair RM750x White,349.0,ATX,gold,750,Full,White / Black
Thermaltake Toughpower GF1 PE,123.95,ATX,gold,750,Full,Black
EVGA SuperNOVA 750 G7,134.99,ATX,gold,750,Full,Black / Blue
be quiet! Straight Power 11,168.48,ATX,platinum,750,Full,Black
BitFenix BFG GOLD ATX3.0,99.9,ATX,gold,850,Full,Black
SeaSonic PRIME,223.11,ATX,gold,1000,Full,Black
Super Flower LEADEX VII XG,219.99,ATX,gold,1000,Full,White
Silverstone Essential,60.57,ATX,bronze,550,false,Black
MSI MPG A750G PCIE5,139.99,ATX,gold,750,Full,Black
SeaSonic PRIME,109.99,ATX,gold,750,Full,Black
Antec NE850G M ATX3.0,152.15,ATX,gold,850,Full,Black
KOLINK Regulator,129.99,ATX,gold,850,Full,Black
Cougar VTE X2,83.98,ATX,plus,750,false,Black
Antec Signature Platinum,177.52,ATX,platinum,1000,Full,Black
Silverstone Strider Platinum S,269.99,ATX,platinum,1200,Full,Black
EVGA SuperNOVA 650 G7,94.99,ATX,gold,650,Full,Black / Blue
Razer Katana Chroma,274.1,ATX,platinum,850,Full,Black
SeaSonic VERTEX GX-750,109.99,ATX,gold,750,Full,Black / Silver
Gigabyte UD1000GM PG5,187.14,ATX,gold,1000,Full,Black
"FSP Group Hydro PTM X PRO,Gen5",170.0,ATX,platinum,1000,Full,Black
Cooler Master GX III GOLD,155.63,ATX,gold,750,Full,Black / Purple
EVGA SuperNOVA G FTW,169.99,ATX,gold,1000,Full,Black
Azza ARGB,64.98,ATX,bronze,650,false,Black
ADATA XPG Core Reactor II,159.99,ATX,gold,1200,Full,Black
Enermax Revolution D.F.,106.99,ATX,gold,750,Full,Black / Silver
"FSP Group Hydro PTM X PRO,Gen5",249.99,ATX,platinum,1200,Full,Black
SeaSonic S12III,119.0,ATX,bronze,550,false,Black
SeaSonic PRIME PX,169.99,ATX,platinum,750,Full,Black / Silver
Thermaltake Toughpower Grand RGB Platinum,329.95,ATX,platinum,1200,Full,Black
be quiet! Dark Power 12,292.89,ATX,titanium,750,Full,Black
Super Flower Leadex V Pro,249.99,ATX,gold,1000,Full,Black / Gold
NZXT C (2019),109.98,ATX,gold,750,Full,Black
Super Flower Leadex III ARGB,167.99,ATX,gold,850,Full,White
"FSP Group Hydro PTM X PRO,Gen5",143.76,ATX,platinum,850,Full,Black
Enermax REVOLUTION D.F. 2,106.99,ATX,gold,1200,Full,Black
Gigabyte UD-GM PG5,160.99,ATX,gold,850,Full,Black
Thermaltake Toughpower PF3-L,149.99,ATX,platinum,850,Full,Black
SeaSonic PRIME Ultra Gold 750,109.99,ATX,gold,750,Full,Black
EVGA SuperNOVA 650 P6,140.11,ATX,platinum,650,Full,Black / Silver
Super Flower LEADEX VII Platinum PRO,269.99,ATX,platinum,1200,Full,Black
Cooler Master MWE Bronze 550,132.19,ATX,bronze,550,false,Black
"FSP Group Hydro PTM PRO,Gen5",269.99,ATX,platinum,1200,Full,Black
Super Flower LEADEX VII Platinum PRO,229.99,ATX,platinum,1000,Full,Black
Deepcool DQ-M-V2L,179.19,ATX,gold,850,Full,Black / Green
be quiet! Pure Power 11 FM 850,299.89,ATX,gold,850,Full,Black
SHARKOON SilentStorm Cool Zero 850,168.81,ATX,gold,850,Full,Black
Deepcool PX1000P,229.99,ATX,platinum,1000,Full,Black / Silver
Deepcool PQ650M,128.98,ATX,gold,650,Full,Black
Cougar BXM750,97.62,ATX,bronze,750,Semi,Orange / Black
Enermax Revolution D.F. 12,149.99,ATX,gold,850,Full,White
Chieftec ATMOS,149.15,ATX,gold,750,Full,Black
Silverstone Essential,94.39,ATX,gold,750,false,Black / Yellow
SeaSonic VERTEX PX-750,179.99,ATX,platinum,750,Full,Black / Silver
EVGA SuperNOVA G FTW,114.99,ATX,gold,850,Full,Black
Antec EARTHWATTS GOLD PRO 750,172.8,ATX,gold,750,Semi,Black
ADATA XPG CYBERCORE II,209.99,ATX,platinum,1000,Full,Black
Fractal Design Ion Gold,142.27,ATX,gold,650,Full,Black
KOLINK Regulator,149.99,ATX,gold,1000,Full,Black
Super Flower Leadex V Platinum Pro,169.99,ATX,platinum,850,Full,White
SeaSonic PRIME Ultra Gold 850,129.99,ATX,gold,850,Full,Black
Silverstone Essential,91.23,ATX,gold,750,Semi,Black / Blue
Enermax PlatiGemini,249.99,ATX,platinum,1200,Full,Black
Silverstone ST75F-GS-V3,98.5,ATX,gold,750,Full,Black
Xilence XP550R9,134.0,ATX,gold,550,false,Black / Red
Xilence XP850MR9,139.01,ATX,gold,850,Semi,Black / Red
Thermaltake Toughpower PF1 - TT Premium Edition,224.99,ATX,platinum,750,Full,Black
SeaSonic PRIME Ultra Platinum 750,169.99,ATX,platinum,750,Full,Black
FSP Group Hydro PTM PRO,179.99,ATX,platinum,1000,Full,Black
KOLINK Regulator,169.99,ATX,gold,1200,Full,Black
Chieftec Polaris,233.85,ATX,gold,550,Full,Black
Thermaltake Toughpower GF2 ARGB,144.99,ATX,gold,750,Full,Black
Silverstone Essential,119.99,ATX,gold,650,false,Black
ADATA XPG CYBERCORE,189.99,ATX,platinum,1000,Full,Black / Silver
YEYIAN Raiden RGB,69.98,ATX,bronze,650,false,Black
Phanteks Revolt Pro,380.0,ATX,gold,850,Full,Silver / Black
Super Flower Leadex V Pro,174.99,ATX,gold,1000,Full,White
Super Flower Leadex VI Platinum PRO,179.99,ATX,platinum,850,Full,Black / Blue
Fractal Design Anode Bronze,131.87,ATX,bronze,750,Semi,Black
In Win P75,129.94,ATX,gold,750,Full,Black
Thermaltake Toughpower GF1 - TT Premium,201.99,ATX,gold,1200,Full,Black
RAIJINTEK CRATOS,94.9,ATX,gold,850,Full,Black
EVGA SuperNOVA 750 PQ,218.49,ATX,platinum,750,Semi,Black
In Win P85,159.65,ATX,gold,850,Full,Black
In Win P65,121.35,ATX,gold,650,Full,Black
Thermaltake Toughpower iRGB PLUS 750,210.65,ATX,gold,750,Full,Black
Silverstone Essential,88.98,ATX,gold,550,Semi,Black
Super Flower Leadex V Platinum Pro,189.99,ATX,platinum,1000,Full,White
FSP Group Hydro PTM PRO,159.99,ATX,platinum,850,Full,Black
Super Flower LEADEX VII Platinum PRO,169.99,ATX,platinum,850,Full,Black
Thermaltake Toughpower GF2 ARGB,123.1,ATX,gold,650,Full,Black
Thermaltake Toughpower iRGB PLUS 850,285.0,ATX,gold,850,Full,Black
Rosewill PMG750,114.99,ATX,gold,750,Full,Black
Enermax Revolution D.F. 12,139.99,ATX,gold,850,Full,Black
SeaSonic PRIME Ultra Platinum 850,359.99,ATX,platinum,850,Full,Black
Chieftec ATMOS,208.7,ATX,gold,850,Full,Black
FSP Group Hydro PTM PRO,149.99,ATX,platinum,750,Full,Black
FSP Group Hydro GE,94.99,ATX,gold,650,Full,Black
Super Flower Leadex III ARGB Pro,164.99,ATX,gold,650,Full,Black
Super Flower Leadex III ARGB Pro,189.99,ATX,gold,750,Full,Black
Fractal Design Anode Bronze,145.49,ATX,bronze,550,Semi,Black
Enermax Revolution D.F. 12,129.99,ATX,gold,750,Full,Black
Chieftec Polaris 3.0,176.68,ATX,gold,850,Full,Black
