name,storage_price,capacity,price_per_gb,type,cache,form_factor,interface,capacity_2
Samsung 980 Pro,169.99,2000.0,0.085,SSD,2048.0,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Kingston NV2,60.99,1000.0,0.061,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Samsung 970 Evo Plus,97.5,1000.0,0.098,SSD,1024.0,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Samsung 990 Pro,318.35,4000.0,0.08,SSD,4096.0,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Crucial P3 Plus,69.98,1000.0,0.07,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Samsung 980 Pro,106.13,1000.0,0.106,SSD,1024.0,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Samsung 990 Pro,169.99,2000.0,0.085,SSD,2048.0,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Crucial P3 Plus,117.99,2000.0,0.059,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Western Digital Black SN850X,156.99,2000.0,0.078,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Western Digital Black SN850X,91.92,1000.0,0.092,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Kingston NV2,118.0,2000.0,0.059,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Samsung 870 Evo,104.99,1000.0,0.105,SSD,1024.0,2.5,SATA 6.0 Gb/s,1.0 TB
Western Digital Black SN770,84.15,1000.0,0.084,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
TEAMGROUP MP33,36.99,512.0,0.072,SSD,,M.2-2280,M.2 PCIe 3.0 X4,512.0 GB
Samsung 970 Evo Plus,69.94,500.0,0.14,SSD,512.0,M.2-2280,M.2 PCIe 3.0 X4,500.0 GB
Crucial P3,60.99,1000.0,0.061,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Samsung 990 Pro,110.08,1000.0,0.11,SSD,1024.0,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Western Digital Blue SN580,71.0,1000.0,0.071,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Kingston NV2,42.99,500.0,0.086,SSD,,M.2-2280,M.2 PCIe 4.0 X4,500.0 GB
Western Digital Black SN770,138.82,2000.0,0.069,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Western Digital Black SN850X,309.99,4000.0,0.077,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Samsung 970 Evo Plus,149.99,2000.0,0.075,SSD,1024.0,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
Crucial P3 Plus,237.99,4000.0,0.059,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Samsung 870 Evo,189.99,2000.0,0.095,SSD,2048.0,2.5,SATA 6.0 Gb/s,2.0 TB
Silicon Power UD90,108.99,2000.0,0.054,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
TEAMGROUP MP44L,64.98,1000.0,0.065,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Silicon Power A60,60.99,1000.0,0.061,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
TEAMGROUP MP44L,114.99,2000.0,0.057,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
TEAMGROUP MP33,61.99,1000.0,0.062,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Western Digital Blue SN580,124.0,2000.0,0.062,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
TEAMGROUP MP33,105.99,2000.0,0.053,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
Samsung 980,89.99,1000.0,0.09,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Crucial T500,138.99,2000.0,0.069,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Crucial P3,51.6,500.0,0.103,SSD,,M.2-2280,M.2 PCIe 3.0 X4,500.0 GB
Samsung 990 Pro w/Heatsink,322.62,4000.0,0.081,SSD,4096.0,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Samsung 870 Evo,79.98,500.0,0.16,SSD,512.0,2.5,SATA 6.0 Gb/s,500.0 GB
Kingston A400,27.99,240.0,0.117,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Samsung 980 Pro,89.99,500.0,0.18,SSD,512.0,M.2-2280,M.2 PCIe 4.0 X4,500.0 GB
Crucial P3,123.99,2000.0,0.062,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
SK Hynix Platinum P41,164.99,2000.0,0.082,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Crucial T500,79.98,1000.0,0.08,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
MSI SPATIUM M482,131.98,2000.0,0.066,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Samsung 870 Evo,372.99,4000.0,0.093,SSD,4096.0,2.5,SATA 6.0 Gb/s,4.0 TB
Lexar NM790,148.36,2000.0,0.074,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Lexar NM710,69.98,1000.0,0.07,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
MSI SPATIUM M371,64.99,1000.0,0.065,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Patriot P300,21.99,256.0,0.086,SSD,,M.2-2280,M.2 PCIe 3.0 X4,256.0 GB
TEAMGROUP T-Force Vulcan Z,56.99,1000.0,0.057,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
Crucial MX500,87.74,1000.0,0.088,SSD,1024.0,2.5,SATA 6.0 Gb/s,1.0 TB
Leven JS600,13.99,128.0,0.109,SSD,,2.5,SATA 6.0 Gb/s,128.0 GB
Crucial P3 Plus,54.49,500.0,0.109,SSD,,M.2-2280,M.2 PCIe 4.0 X4,500.0 GB
Western Digital Green SN350,64.98,1000.0,0.065,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Patriot P300,36.99,512.0,0.072,SSD,,M.2-2280,M.2 PCIe 3.0 X4,512.0 GB
Lexar NM790,91.38,1000.0,0.091,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Western Digital Blue SN570,69.99,1000.0,0.07,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Crucial P5 Plus,192.77,2000.0,0.096,SSD,2048.0,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Western Digital Blue SN570,43.93,500.0,0.088,SSD,,M.2-2280,M.2 PCIe 3.0 X4,500.0 GB
Lexar NM620,71.45,1000.0,0.071,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Acer Predator GM7000,84.99,1000.0,0.085,SSD,1024.0,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Samsung 980 Pro w/Heatsink,183.55,2000.0,0.092,SSD,2048.0,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Samsung 990 Pro w/Heatsink,189.99,2000.0,0.095,SSD,2048.0,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Kingston A400,37.79,480.0,0.079,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Kingston NV2,31.99,250.0,0.128,SSD,,M.2-2280,M.2 PCIe 4.0 X4,250.0 GB
Kingston Fury Renegade,172.99,2000.0,0.086,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Patriot P300,58.99,1000.0,0.059,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
MSI SPATIUM M480 PRO,84.0,1000.0,0.084,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Patriot P300,17.98,128.0,0.14,SSD,,M.2-2280,M.2 PCIe 3.0 X4,128.0 GB
Crucial MX500,159.99,2000.0,0.08,SSD,2048.0,2.5,SATA 6.0 Gb/s,2.0 TB
Leven JPS800,59.99,1000.0,0.06,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Samsung 980 Pro w/Heatsink,119.99,1000.0,0.12,SSD,1024.0,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Western Digital Black SN770,69.92,500.0,0.14,SSD,,M.2-2280,M.2 PCIe 4.0 X4,500.0 GB
TEAMGROUP T-Force Vulcan Z,30.99,512.0,0.061,SSD,,2.5,SATA 6.0 Gb/s,512.0 GB
Leven JPS600,101.99,2000.0,0.051,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
Samsung 980,73.98,500.0,0.148,SSD,,M.2-2280,M.2 PCIe 3.0 X4,500.0 GB
Kingston A400,61.99,960.0,0.065,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
TEAMGROUP MS30,33.99,512.0,0.066,SSD,,M.2-2280,M.2 SATA,512.0 GB
Lexar NM790,259.99,4000.0,0.065,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Samsung 860 Evo,149.99,1000.0,0.15,SSD,1024.0,2.5,SATA 6.0 Gb/s,1.0 TB
Samsung 970 Evo Plus,61.26,250.0,0.245,SSD,512.0,M.2-2280,M.2 PCIe 3.0 X4,250.0 GB
Crucial MX500,53.0,500.0,0.106,SSD,512.0,2.5,SATA 6.0 Gb/s,500.0 GB
TEAMGROUP T-Force Vulcan Z,96.99,2000.0,0.048,SSD,,2.5,SATA 6.0 Gb/s,2.0 TB
Silicon Power UD90,71.98,1000.0,0.072,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Silicon Power UD90,214.99,4000.0,0.054,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Crucial P3,240.75,4000.0,0.06,SSD,,M.2-2280,M.2 PCIe 3.0 X4,4.0 TB
Corsair MP600 CORE XT,139.99,2000.0,0.07,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
TEAMGROUP MP44,123.99,2000.0,0.062,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Solidigm P41 Plus,69.99,1000.0,0.07,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
MSI SPATIUM M450,74.99,1000.0,0.075,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Corsair MP600 CORE XT,77.98,1000.0,0.078,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Silicon Power UD85,114.99,2000.0,0.057,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Crucial P5 Plus,138.75,1000.0,0.139,SSD,1024.0,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
ADATA XPG GAMMIX S70 Blade,99.99,1000.0,0.1,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Kingston Fury Renegade,99.99,1000.0,0.1,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Solidigm P41 Plus,117.99,2000.0,0.059,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Patriot Burst Elite,13.99,120.0,0.117,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
Samsung 990 Pro w/Heatsink,119.99,1000.0,0.12,SSD,1024.0,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
TEAMGROUP MP44,233.99,4000.0,0.058,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Lexar NM620,125.17,2000.0,0.063,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
Crucial BX500,71.14,1000.0,0.071,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
ADATA XPG GAMMIX S70 Blade,149.99,2000.0,0.075,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Corsair MP600 CORE XT,259.99,4000.0,0.065,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Western Digital Blue,122.0,1000.0,0.122,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
SK Hynix Platinum P41,94.99,1000.0,0.095,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Western Digital Black SN750,76.98,1000.0,0.077,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Samsung 860 Evo,109.99,500.0,0.22,SSD,512.0,2.5,SATA 6.0 Gb/s,500.0 GB
TEAMGROUP MS30,55.99,1000.0,0.056,SSD,,M.2-2280,M.2 SATA,1.0 TB
Samsung 970 Evo,162.9,1000.0,0.163,SSD,1024.0,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Corsair MP600,159.99,2000.0,0.08,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Kingston NV2,250.0,4000.0,0.062,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
TEAMGROUP MP34,225.99,4000.0,0.056,SSD,,M.2-2280,M.2 PCIe 3.0 X4,4.0 TB
Sabrent Rocket 4.0,99.99,1000.0,0.1,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
KingSpec XG7000,127.99,2000.0,0.064,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Klevv CRAS C910,64.98,1000.0,0.065,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Acer Predator GM7000,274.99,4000.0,0.069,SSD,4096.0,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
TEAMGROUP T-Force Vulcan Z,27.99,480.0,0.058,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Samsung 870 Evo,30.98,250.0,0.124,SSD,512.0,2.5,SATA 6.0 Gb/s,250.0 GB
Western Digital Black SN850X w/Heatsink,173.99,2000.0,0.087,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Crucial MX500,273.49,4000.0,0.068,SSD,,2.5,SATA 6.0 Gb/s,4.0 TB
Crucial P5 Plus,91.95,500.0,0.184,SSD,1024.0,M.2-2280,M.2 PCIe 4.0 X4,500.0 GB
Crucial BX500,124.99,2000.0,0.062,SSD,,2.5,SATA 6.0 Gb/s,2.0 TB
MSI SPATIUM M480 PRO,209.03,2000.0,0.105,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Lexar NM710,158.99,2000.0,0.079,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Solidigm P44 Pro,169.99,2000.0,0.085,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Solidigm P44 Pro,87.99,1000.0,0.088,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
PNY CS2241,209.99,4000.0,0.052,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Patriot P210,53.99,1000.0,0.054,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
ADATA Legend 800,76.41,1000.0,0.076,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Sabrent Rocket 4 Plus,219.99,2000.0,0.11,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
FanXiang S500 Pro,64.98,1000.0,0.065,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Samsung 970 Evo,116.55,500.0,0.233,SSD,512.0,M.2-2280,M.2 PCIe 3.0 X4,500.0 GB
Silicon Power P34A60,39.99,512.0,0.078,SSD,,M.2-2280,M.2 PCIe 3.0 X4,512.0 GB
ADATA XPG SX8200 Pro,94.14,1000.0,0.094,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
ADATA Legend 800,108.99,2000.0,0.054,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
TEAMGROUP T-Force Vulcan Z,21.99,240.0,0.092,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Klevv CRAS C710,59.99,1000.0,0.06,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
TEAMGROUP MP33,25.99,256.0,0.102,SSD,,M.2-2280,M.2 PCIe 3.0 X4,256.0 GB
Leven JPS800,104.99,2000.0,0.052,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Western Digital Blue SN550,133.0,1000.0,0.133,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Mushkin Vortex Redline,77.98,1000.0,0.078,SSD,1024.0,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Samsung 870 QVO,166.05,2000.0,0.083,SSD,,2.5,SATA 6.0 Gb/s,2.0 TB
Gigabyte AORUS Gen4 7300,123.05,1000.0,0.123,SSD,1024.0,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Acer Predator GM7000,54.99,512.0,0.107,SSD,512.0,M.2-2280,M.2 PCIe 4.0 X4,512.0 GB
ADATA XPG GAMMIX S7,59.99,1000.0,0.06,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Western Digital Blue,80.98,500.0,0.162,SSD,,2.5,SATA 6.0 Gb/s,500.0 GB
Seagate BarraCuda Q5,63.99,1000.0,0.064,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Samsung 980,44.99,250.0,0.18,SSD,,M.2-2280,M.2 PCIe 3.0 X4,250.0 GB
Western Digital Blue SN580,58.88,500.0,0.118,SSD,,M.2-2280,M.2 PCIe 4.0 X4,500.0 GB
Kingston KC3000,70.98,512.0,0.139,SSD,,M.2-2280,M.2 PCIe 4.0 X4,512.0 GB
Samsung 870 QVO,339.99,4000.0,0.085,SSD,,2.5,SATA 6.0 Gb/s,4.0 TB
Silicon Power P34A60,60.99,1000.0,0.061,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Intel 670p,86.37,1000.0,0.086,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Kingston A400,27.99,120.0,0.233,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
MSI SPATIUM M450,41.98,500.0,0.084,SSD,,M.2-2280,M.2 PCIe 4.0 X4,500.0 GB
Silicon Power A60,104.99,2000.0,0.052,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
Western Digital Black SN850X w/Heatsink,111.1,1000.0,0.111,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
TEAMGROUP MP44,74.98,1000.0,0.075,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Crucial P2,89.99,1000.0,0.09,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
TEAMGROUP T-Force Vulcan Z,199.99,4000.0,0.05,SSD,,2.5,SATA 6.0 Gb/s,4.0 TB
TEAMGROUP MP33 PRO,64.98,1000.0,0.065,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Western Digital Black SN750,49.99,500.0,0.1,SSD,,M.2-2280,M.2 PCIe 3.0 X4,500.0 GB
Silicon Power A55,57.99,1000.0,0.058,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
Patriot P310,35.99,480.0,0.075,SSD,,M.2-2280,M.2 PCIe 3.0 X4,480.0 GB
Silicon Power A55,97.99,2000.0,0.049,SSD,,2.5,SATA 6.0 Gb/s,2.0 TB
Samsung 870 QVO,79.98,1000.0,0.08,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
Gigabyte AORUS Gen4 7300,209.7,2000.0,0.105,SSD,2048.0,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Western Digital Black SN770,49.99,250.0,0.2,SSD,,M.2-2280,M.2 PCIe 4.0 X4,250.0 GB
Leven JM600,54.99,1000.0,0.055,SSD,,M.2-2280,M.2 SATA,1.0 TB
Inland TN450,69.98,1000.0,0.07,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Kingston Fury Renegade,334.52,4000.0,0.084,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
PNY CS900,36.99,500.0,0.074,SSD,,2.5,SATA 6.0 Gb/s,500.0 GB
SanDisk SSD PLUS,74.99,1000.0,0.075,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
Patriot P210,19.98,256.0,0.078,SSD,,2.5,SATA 6.0 Gb/s,256.0 GB
FanXiang S500 Pro,38.99,512.0,0.076,SSD,,M.2-2280,M.2 PCIe 3.0 X4,512.0 GB
Patriot Viper VP4300 Lite,119.99,2000.0,0.06,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Kingston KC600,33.85,256.0,0.132,SSD,,2.5,SATA 6.0 Gb/s,256.0 GB
Crucial P2,78.55,500.0,0.157,SSD,,M.2-2280,M.2 PCIe 3.0 X4,500.0 GB
Western Digital Green SN350,59.99,960.0,0.062,SSD,,M.2-2280,M.2 PCIe 3.0 X4,960.0 GB
TEAMGROUP GX2,32.99,512.0,0.064,SSD,,2.5,SATA 6.0 Gb/s,512.0 GB
Crucial P1,109.0,1000.0,0.109,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Silicon Power US75,214.99,4000.0,0.054,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Lexar NM620,42.99,512.0,0.084,SSD,,M.2-2280,M.2 PCIe 3.0 X4,512.0 GB
Mushkin Helix-L,37.99,512.0,0.074,SSD,,M.2-2280,M.2 PCIe 4.0 X4,512.0 GB
Silicon Power A55,34.99,512.0,0.068,SSD,,2.5,SATA 6.0 Gb/s,512.0 GB
PNY CS1030,74.98,1000.0,0.075,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Leven JS600,184.99,4000.0,0.046,SSD,,2.5,SATA 6.0 Gb/s,4.0 TB
TEAMGROUP MP44L,43.99,500.0,0.088,SSD,,M.2-2280,M.2 PCIe 4.0 X4,500.0 GB
Crucial MX500,39.99,250.0,0.16,SSD,256.0,2.5,SATA 6.0 Gb/s,250.0 GB
Crucial BX500,27.99,240.0,0.117,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Western Digital Green SN350,39.99,480.0,0.083,SSD,,M.2-2280,M.2 PCIe 3.0 X4,480.0 GB
Western Digital Green SN350,119.34,2000.0,0.06,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
SK Hynix Gold P31,84.99,1000.0,0.085,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Inland Performance Plus,138.99,2000.0,0.069,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
