name,storage_price,capacity,price_per_gb,type,cache,form_factor,interface,capacity_2
Western Digital Blue,91.13,250.0,0.365,SSD,,2.5,SATA 6.0 Gb/s,250.0 GB
Patriot P300,81.14,1000.0,0.081,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
SanDisk Ultra II,226.49,960.0,0.236,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
SanDisk X400,249.0,512.0,0.486,SSD,,M.2-2280,M.2 SATA,512.0 GB
SK Hynix SL308,70.0,250.0,0.28,SSD,,2.5,SATA 6.0 Gb/s,250.0 GB
SanDisk X600,860.0,1000.0,0.86,SSD,,M.2-2280,M.2 SATA,1.0 TB
Transcend 110S,49.95,512.0,0.098,SSD,,M.2-2280,M.2 PCIe 3.0 X4,512.0 GB
Inland Gaming Performance Plus,92.99,1000.0,0.093,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Fantom Drives VENOM8,144.94,2000.0,0.072,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
PNY CS2130,226.61,2000.0,0.113,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
Lexar Professional NM800PRO w/Heatsink,89.99,1000.0,0.09,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Timetec 35TTQNM2SATA,107.99,2000.0,0.054,SSD,,M.2-2280,M.2 SATA,2.0 TB
KingSpec NXM,42.99,512.0,0.084,SSD,,M.2-2242,M.2 PCIe 3.0 X4,512.0 GB
Crucial M500,167.99,240.0,0.7,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
PNY XLR8 CS3030,299.0,2000.0,0.149,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
Inland Gaming Performance Plus,149.99,2000.0,0.075,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Sabrent Rocket Q,816.01,4000.0,0.204,SSD,,M.2-2280,M.2 PCIe 3.0 X4,4.0 TB
Corsair MP600 PRO XT,179.99,2000.0,0.09,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
KingSpec XG7000,52.99,512.0,0.103,SSD,,M.2-2242,M.2 PCIe 4.0 X4,512.0 GB
ADATA XPG SX8100,76.09,512.0,0.149,SSD,,M.2-2280,M.2 PCIe 3.0 X4,512.0 GB
Toshiba XG6,55.0,512.0,0.107,SSD,,M.2-2280,M.2 PCIe 3.0 X4,512.0 GB
Mushkin ELEMENT,182.99,2000.0,0.091,SSD,,2.5,SATA 6.0 Gb/s,2.0 TB
Sabrent Rocket 4.0,99.99,1000.0,0.1,SSD,,M.2-2230,M.2 PCIe 4.0 X4,1.0 TB
Crucial MX200,397.77,500.0,0.796,SSD,,M.2-2260,M.2 SATA,500.0 GB
Gigabyte M30,68.88,512.0,0.135,SSD,,M.2-2280,M.2 PCIe 3.0 X4,512.0 GB
Western Digital Blue SN500,88.98,250.0,0.356,SSD,,M.2-2280,M.2 PCIe 3.0 X2,250.0 GB
Intel 530,199.0,240.0,0.829,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Toshiba OCZ TR200,110.0,480.0,0.229,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Transcend 220S,44.83,256.0,0.175,SSD,,M.2-2280,M.2 PCIe 3.0 X4,256.0 GB
Netac NV7000,100.99,1000.0,0.101,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Netac NV7000-t,68.98,512.0,0.135,SSD,,M.2-2280,M.2 PCIe 4.0 X4,512.0 GB
Seagate Game Drive,107.53,1000.0,0.108,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
HP EX950,179.99,2000.0,0.09,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
Transcend 220S,97.16,1000.0,0.097,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Western Digital Black SN750 Rev2,409.0,2000.0,0.204,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
TEAMGROUP GX1,73.98,480.0,0.154,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Apacer AS340 PANTHER,29.44,120.0,0.245,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
Seagate FireCuda 510,388.42,2000.0,0.194,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
HP S700,42.41,250.0,0.17,SSD,,2.5,SATA 6.0 Gb/s,250.0 GB
Corsair MP600 CORE MINI,79.98,1000.0,0.08,SSD,,M.2-2230,M.2 PCIe 4.0 X4,1.0 TB
Patriot P400 Lite,233.99,4000.0,0.058,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Seagate IronWolf 525,467.03,2000.0,0.234,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Transcend 250H,433.99,4000.0,0.108,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Western Digital WD_BLACK SN770M,77.98,500.0,0.156,SSD,,M.2-2230,M.2 PCIe 4.0 X4,500.0 GB
Inland Premium,280.0,4000.0,0.07,SSD,,M.2-2280,M.2 PCIe 3.0 X4,4.0 TB
FanXiang S770,289.99,4000.0,0.072,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
TEAMGROUP T-Force Cardea Zero Z340,261.99,1000.0,0.262,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Transcend SSD230S,39.99,256.0,0.156,SSD,,2.5,SATA 6.0 Gb/s,256.0 GB
TEAMGROUP CX1,31.99,480.0,0.067,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Samsung PM893,187.75,960.0,0.196,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
Lexar Professional NM800PRO w/Heatsink,169.99,2000.0,0.085,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Transcend 250S,356.09,4000.0,0.089,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Addlink S20,64.98,1000.0,0.065,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
Crucial M500,495.0,960.0,0.516,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
Kingston SSDNow KC400,74.98,128.0,0.586,SSD,,2.5,SATA 6.0 Gb/s,128.0 GB
Timetec 35TTQNM2SATA,62.55,1000.0,0.063,SSD,,M.2-2280,M.2 SATA,1.0 TB
PNY XLR8 CS3040,329.99,2000.0,0.165,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Lexar NQ100,69.0,960.0,0.072,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
Addlink A93 PS5,248.44,4000.0,0.062,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Silicon Power Slim S55,26.21,240.0,0.109,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Patriot Viper VPN110,177.93,2000.0,0.089,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
Addlink S90 Lite,77.44,1000.0,0.077,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
ADATA XPG SX8100,499.99,4000.0,0.125,SSD,,M.2-2280,M.2 PCIe 3.0 X4,4.0 TB
Lenovo S4520,400.92,960.0,0.418,SSD,,3.5,SATA 6.0 Gb/s,960.0 GB
Lexar NS100,129.99,2000.0,0.065,SSD,,2.5,SATA 6.0 Gb/s,2.0 TB
Sabrent Rocket Q4,249.99,2000.0,0.125,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Fantom Drives VENOM8,299.95,4000.0,0.075,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Transcend MTE245S,109.99,1000.0,0.11,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Patriot Viper VP4300 Lite,46.99,500.0,0.094,SSD,,M.2-2280,M.2 PCIe 4.0 X4,500.0 GB
Gigabyte Gen3 2500E,292.98,2000.0,0.146,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
Intel 530,86.17,120.0,0.718,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
Kingston DC1000B,77.45,240.0,0.323,SSD,,M.2-2280,M.2 PCIe 3.0 X4,240.0 GB
Transcend SSD230S,171.08,2000.0,0.086,SSD,,2.5,SATA 6.0 Gb/s,2.0 TB
Silicon Power Slim S55,26.53,240.0,0.111,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Lexar Professional NM800PRO w/Heatsink,64.98,512.0,0.127,SSD,,M.2-2280,M.2 PCIe 4.0 X4,512.0 GB
Transcend TS120GSSD220S,22.58,120.0,0.188,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
PNY XLR8 CS3040,75.0,500.0,0.15,SSD,,M.2-2280,M.2 PCIe 4.0 X4,500.0 GB
Timetec 35TTQNM2SATA,38.66,512.0,0.076,SSD,,M.2-2280,M.2 SATA,512.0 GB
PNY CS2142,75.98,1000.0,0.076,SSD,,M.2-2230,M.2 PCIe 4.0 X4,1.0 TB
Corsair MP600 MINI,89.99,1000.0,0.09,SSD,,M.2-2230,M.2 PCIe 4.0 X4,1.0 TB
Addlink A95,86.44,1000.0,0.086,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
TEAMGROUP T-Force Delta Max RGB Lite,48.99,512.0,0.096,SSD,,2.5,SATA 6.0 Gb/s,512.0 GB
Intel 545s,45.58,256.0,0.178,SSD,,M.2-2280,M.2 SATA,256.0 GB
TEAMGROUP GX1,28.0,120.0,0.233,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
Western Digital Black SN750 Rev2,74.98,500.0,0.15,SSD,,M.2-2280,M.2 PCIe 3.0 X4,500.0 GB
NEMIX RAM NEMESIS,89.99,1000.0,0.09,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Intel D3-S4510,79.0,480.0,0.165,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Intel 600p,189.0,1000.0,0.189,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Micron 1100,279.0,2000.0,0.139,SSD,,2.5,SATA 6.0 Gb/s,2.0 TB
Intel 520,280.4,120.0,2.337,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
Intenso High Performance,40.47,480.0,0.084,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Inland TN325,94.99,1000.0,0.095,SSD,,M.2-2242,M.2 PCIe 3.0 X4,1.0 TB
Addlink A93 PS5,124.44,2000.0,0.062,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Addlink S93,248.44,4000.0,0.062,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Addlink S20,37.44,512.0,0.073,SSD,,2.5,SATA 6.0 Gb/s,512.0 GB
Seagate IronWolf 525,207.22,1000.0,0.207,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Silicon Power Silm S55,36.69,480.0,0.076,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Toshiba XG3,149.99,512.0,0.293,SSD,,M.2-2280,M.2 PCIe 3.0 X4,512.0 GB
Samsung PM883,94.95,480.0,0.198,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Western Digital Blue SN550,249.99,2000.0,0.125,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
Seagate FireCuda 510,199.99,500.0,0.4,SSD,,M.2-2280,M.2 PCIe 3.0 X4,500.0 GB
TEAMGROUP MP44S,77.98,1000.0,0.078,SSD,,M.2-2230,M.2 PCIe 4.0 X4,1.0 TB
Sabrent Rocket Q4,219.99,2000.0,0.11,SSD,,M.2-2230,M.2 PCIe 4.0 X4,2.0 TB
Mushkin Gamma,315.99,4000.0,0.079,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Seagate IronWolf 125,403.39,2000.0,0.202,SSD,,2.5,SATA 6.0 Gb/s,2.0 TB
Mushkin ELEMENT,41.49,512.0,0.081,SSD,,2.5,SATA 6.0 Gb/s,512.0 GB
Addlink S95,139.44,2000.0,0.07,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Inland TN325,52.99,512.0,0.103,SSD,,M.2-2242,M.2 PCIe 3.0 X4,512.0 GB
Seagate FireCuda,281.27,2000.0,0.141,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
TEAMGROUP T-Force Delta Max White RGB Lite,54.99,512.0,0.107,SSD,,2.5,SATA 6.0 Gb/s,512.0 GB
Intel 730,449.74,480.0,0.937,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Western Digital Ultrastar,49.0,240.0,0.204,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
OCZ Vertex 4,409.9,256.0,1.601,SSD,,2.5,SATA 6.0 Gb/s,256.0 GB
Corsair Force LE,239.99,480.0,0.5,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Seagate FireCuda 510,60.0,250.0,0.24,SSD,,M.2-2280,M.2 PCIe 3.0 X4,250.0 GB
Fantom Drives VenomX,149.94,2000.0,0.075,SSD,,M.2-2230,M.2 PCIe 4.0 X4,2.0 TB
TEAMGROUP MP44S,149.99,2000.0,0.075,SSD,,M.2-2230,M.2 PCIe 4.0 X4,2.0 TB
Micron 2400,169.95,2000.0,0.085,SSD,,M.2-2230,M.2 PCIe 4.0 X4,2.0 TB
Fantom Drives VENOM7,129.94,2000.0,0.065,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Sabrent Rocket 4.0,64.98,512.0,0.127,SSD,,M.2-2230,M.2 PCIe 4.0 X4,512.0 GB
Addlink X70,129.44,2000.0,0.065,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
Transcend 250H,79.45,1000.0,0.079,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Crucial BX300,42.99,240.0,0.179,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Intel 540s,129.0,240.0,0.537,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Transcend TS480GSSD220S,52.22,480.0,0.109,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
ADATA Ultimate SU650,178.57,960.0,0.186,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
Mushkin ELEMENT,71.75,1000.0,0.072,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
Intel DC S3500,282.0,480.0,0.588,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
SanDisk Z400s,220.77,256.0,0.862,SSD,,2.5,SATA 6.0 Gb/s,256.0 GB
Intel 660p,86.99,512.0,0.17,SSD,,M.2-2280,M.2 PCIe 3.0 X4,512.0 GB
Kingston KC600,56.99,512.0,0.111,SSD,,2.5,SATA 6.0 Gb/s,512.0 GB
Kingston DC1000B,103.74,480.0,0.216,SSD,,M.2-2280,M.2 PCIe 3.0 X4,480.0 GB
Corsair MP600 CORE MINI,174.99,2000.0,0.087,SSD,,M.2-2230,M.2 PCIe 4.0 X4,2.0 TB
Western Digital WD Green,29.99,240.0,0.125,SSD,,M.2-2280,M.2 SATA,240.0 GB
Western Digital Red SA500,69.98,500.0,0.14,SSD,,M.2-2280,M.2 SATA,500.0 GB
Corsair MP400,290.82,2000.0,0.145,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
Timetec 30TTQNS3SATA-2TB,102.99,2000.0,0.051,SSD,,2.5,SATA 6.0 Gb/s,2.0 TB
GameStop 23VG-GSPL-GameStop NVMe SSD-Heatsink-1TB,109.99,1000.0,0.11,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Kingston SSDNow V300,100.15,120.0,0.835,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
HP Z Turbo Drive G2,481.0,256.0,1.879,SSD,,PCIe,PCIe x4,256.0 GB
Lenovo OPAL2,74.98,512.0,0.146,SSD,,M.2-2280,M.2 PCIe 4.0 X4,512.0 GB
Seagate 600,135.0,240.0,0.562,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Kingston SSDNow V300,285.62,480.0,0.595,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Mushkin Source,292.39,2000.0,0.146,SSD,2048.0,2.5,SATA 6.0 Gb/s,2.0 TB
Seagate FireCuda 510,233.23,500.0,0.466,SSD,,M.2-2280,M.2 PCIe 3.0 X4,500.0 GB
Pioneer APS-SE20G-1T,152.16,1000.0,0.152,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Lenovo 4XB0W79580,125.99,256.0,0.492,SSD,,M.2-2280,M.2 PCIe 3.0 X4,256.0 GB
Kingston KC600B,72.13,512.0,0.141,SSD,,2.5,SATA 6.0 Gb/s,512.0 GB
Samsung PM893,111.88,480.0,0.233,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Verbatim Vi560,62.8,256.0,0.245,SSD,,M.2-2280,M.2 SATA,256.0 GB
Titanium Micro TH4985,118.99,2000.0,0.059,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Western Digital SN530,59.3,512.0,0.116,SSD,,M.2-2230,M.2 PCIe 3.0 X4,512.0 GB
Transcend TS240GSSD220S,35.46,240.0,0.148,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Kingston SSDNOW DC500M,149.0,960.0,0.155,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
Transcend SSD230S,59.99,512.0,0.117,SSD,,2.5,SATA 6.0 Gb/s,512.0 GB
Intel 545s,37.0,128.0,0.289,SSD,,M.2-2280,M.2 SATA,128.0 GB
Inland Platinum,39.99,512.0,0.078,SSD,,2.5,SATA 6.0 Gb/s,512.0 GB
Mushkin Source HC,399.0,4000.0,0.1,SSD,,2.5,SATA 6.0 Gb/s,4.0 TB
Titanium Micro PD560,39.99,500.0,0.08,SSD,,2.5,SATA 6.0 Gb/s,500.0 GB
NEMIX RAM NEMESIS,159.88,2000.0,0.08,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Transcend 830S,27.99,128.0,0.219,SSD,,M.2-2280,M.2 SATA,128.0 GB
Samsung SM843TN,237.0,480.0,0.494,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
VisionTek DLX4 Pro,65.0,512.0,0.127,SSD,,M.2-2280,M.2 PCIe 4.0 X4,512.0 GB
HP S700 Pro,79.98,1000.0,0.08,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
Intel D3-S4520,184.95,960.0,0.193,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
VisionTek DLX4 Pro,79.0,1000.0,0.079,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Micron 2400,59.99,512.0,0.117,SSD,,M.2-2230,M.2 PCIe 4.0 X4,512.0 GB
Oyen Digital Dash Pro w/Heat Sink,339.0,4000.0,0.085,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Intel DC S3500,92.37,120.0,0.77,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
Western Digital SN520,189.88,512.0,0.371,SSD,,M.2-2280,M.2 PCIe 3.0 X2,512.0 GB
Addlink A95,339.44,4000.0,0.085,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Intel 520,683.1,480.0,1.423,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Crucial M550,177.77,128.0,1.389,SSD,,M.2-2280,M.2 SATA,128.0 GB
Transcend TS128GSSD370S,69.98,128.0,0.547,SSD,,2.5,SATA 6.0 Gb/s,128.0 GB
Lexar NS200,98.99,480.0,0.206,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Intel DC S3110,174.0,128.0,1.359,SSD,,2.5,SATA 6.0 Gb/s,128.0 GB
V7 V7SSD512GBNV3U,52.99,512.0,0.103,SSD,,M.2-2280,M.2 PCIe 3.0 X4,512.0 GB
OWC Mercury Electra 6G,69.98,500.0,0.14,SSD,,2.5,SATA 6.0 Gb/s,500.0 GB
KingSpec XF,39.99,512.0,0.078,SSD,,M.2-2230,M.2 PCIe 4.0 X4,512.0 GB
Western Digital SN530,32.0,256.0,0.125,SSD,,M.2-2230,M.2 PCIe 3.0 X4,256.0 GB
Western Digital WD Green,49.99,480.0,0.104,SSD,,M.2-2280,M.2 SATA,480.0 GB
Mushkin ELEMENT,383.6,4000.0,0.096,SSD,,2.5,SATA 6.0 Gb/s,4.0 TB
KIOXIA BG5,45.0,512.0,0.088,SSD,,M.2-2230,M.2 PCIe 4.0 X4,512.0 GB
Intel 760p,729.99,2000.0,0.365,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
Transcend SSD230S,29.99,128.0,0.234,SSD,,2.5,SATA 6.0 Gb/s,128.0 GB
Corsair CSSD-F4000GBMP600PHX,361.99,4000.0,0.09,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
KingSpec NX-2230,28.99,256.0,0.113,SSD,,M.2-2230,M.2 PCIe 3.0 X4,256.0 GB
Western Digital Red SA500,69.98,500.0,0.14,SSD,,M.2-2280,M.2 SATA,500.0 GB
VisionTek DLX3,35.17,256.0,0.137,SSD,,M.2-2280,M.2 PCIe 3.0 X4,256.0 GB
KIOXIA BG5 SED,44.99,256.0,0.176,SSD,,M.2-2230,M.2 PCIe 4.0 X4,256.0 GB
Transcend 220S,64.98,512.0,0.127,SSD,,M.2-2280,M.2 PCIe 3.0 X4,512.0 GB
Lenovo ThinkPad OPAL,129.86,512.0,0.254,SSD,,M.2-2242,M.2 PCIe 4.0 X4,512.0 GB
Intel SSDSCKJW240H601,39.99,240.0,0.167,SSD,,M.2-2280,M.2 SATA,240.0 GB
Sony Optiarc,37.95,240.0,0.158,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
HP S700 Pro,78.98,512.0,0.154,SSD,,2.5,SATA 6.0 Gb/s,512.0 GB
VisionTek DLX3,75.0,1000.0,0.075,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Addlink S91,256.99,2000.0,0.128,SSD,,M.2-2230,M.2 PCIe 4.0 X4,2.0 TB
OWC Mercury Electra 6G,34.0,250.0,0.136,SSD,,2.5,SATA 6.0 Gb/s,250.0 GB
Intel 335,219.0,240.0,0.912,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
PNY CS1111,149.0,240.0,0.621,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
SanDisk Z400s,181.44,128.0,1.417,SSD,,M.2-2280,M.2 SATA,128.0 GB
