name,storage_price,capacity,price_per_gb,type,cache,form_factor,interface,capacity_2
Kingston SSDNow KC400,125.0,256.0,0.488,SSD,,2.5,SATA 6.0 Gb/s,256.0 GB
Intel Pro 6000p,104.19,128.0,0.814,SSD,,M.2-2280,M.2 PCIe 3.0 X4,128.0 GB
Intel D3-S4510,89.99,240.0,0.375,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Lenovo 4XB0W79582,496.0,1000.0,0.496,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
KIOXIA EXCERIA PLUS,489.99,2000.0,0.245,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
Addlink S95,334.44,4000.0,0.084,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Titanium Micro TH3500,49.99,500.0,0.1,SSD,,M.2-2280,M.2 PCIe 3.0 X4,500.0 GB
Transcend MTE245S,66.67,500.0,0.133,SSD,,M.2-2280,M.2 PCIe 4.0 X4,500.0 GB
OWC Mercury Electra 6G,23.99,120.0,0.2,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
Addlink S70,67.88,1000.0,0.068,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
HP 2DP97AA#ABC,29.99,120.0,0.25,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
SanDisk EXTREME PRO,299.99,960.0,0.312,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
HP S700 Pro,37.99,256.0,0.148,SSD,,2.5,SATA 6.0 Gb/s,256.0 GB
ADATA Ultimate SU650,52.22,480.0,0.109,SSD,,M.2-2280,M.2 SATA,480.0 GB
Seagate 600 Pro,199.0,240.0,0.829,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Samsung Data Center,109.0,240.0,0.454,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Mushkin Source,33.29,120.0,0.277,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
Sony Optiarc,59.95,480.0,0.125,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
PNY XLR8 CS3030,489.0,4000.0,0.122,SSD,,M.2-2280,M.2 PCIe 3.0 X4,4.0 TB
Fantom Drives VENOM8,99.95,1000.0,0.1,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Titanium Micro TH7175,314.99,4000.0,0.079,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Kingston HyperX 3K,206.01,120.0,1.717,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
Kingston SSDNow KC300,80.98,240.0,0.337,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Intel 530,321.99,480.0,0.671,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
OCZ Vertex 460,200.0,120.0,1.667,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
PNY Optima,188.88,240.0,0.787,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Transcend SSD370,173.18,512.0,0.338,SSD,,2.5,SATA 6.0 Gb/s,512.0 GB
Silicon Power S60 3K P/E,79.98,240.0,0.333,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Kingston SSDNow G2,115.07,240.0,0.479,SSD,,M.2-2280,M.2 SATA,240.0 GB
Lexar NS200,59.99,240.0,0.25,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Intel DC S3110,79.0,256.0,0.309,SSD,,M.2-2280,M.2 SATA,256.0 GB
Pioneer APS-SE20G-256,52.33,256.0,0.204,SSD,,M.2-2280,M.2 PCIe 3.0 X4,256.0 GB
Pioneer APS-SE20G-512,87.61,512.0,0.171,SSD,,M.2-2280,M.2 PCIe 3.0 X4,512.0 GB
Centon MP Essential,79.98,960.0,0.083,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
Apacer AS340 PANTHER,276.0,960.0,0.287,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
Intel D3-S4520,130.0,480.0,0.271,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
VisionTek DLX3,49.96,512.0,0.098,SSD,,M.2-2280,M.2 PCIe 3.0 X4,512.0 GB
Oyen Digital E13S-2242-1024PH,89.0,1000.0,0.089,SSD,,M.2-2242,M.2 PCIe 3.0 X4,1.0 TB
VisionTek DLX4,65.13,512.0,0.127,SSD,,M.2-2230,M.2 PCIe 4.0 X4,512.0 GB
PNY CS2142,159.99,2000.0,0.08,SSD,,M.2-2230,M.2 PCIe 4.0 X4,2.0 TB
KingSpec XF,73.99,1000.0,0.074,SSD,,M.2-2230,M.2 PCIe 4.0 X4,1.0 TB
Seagate FireCuda 520N,195.32,2000.0,0.098,SSD,,M.2-2230,M.2 PCIe 4.0 X4,2.0 TB
PNY XLR8 CS3040 w/Heatsink,325.16,2000.0,0.163,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Lenovo 5300,839.99,960.0,0.875,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
Seagate FireCuda,213.25,1000.0,0.213,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
V7 V7SSD128GBNV3U,31.99,128.0,0.25,SSD,,M.2-2280,M.2 PCIe 3.0 X4,128.0 GB
Intel D3-S4610,159.94,960.0,0.167,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
Fantom Drives VENOM8 PS5,154.94,2000.0,0.077,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Transcend MTS400,143.91,256.0,0.562,SSD,,M.2-2242,M.2 SATA,256.0 GB
Transcend MTS800,264.56,512.0,0.517,SSD,,M.2-2280,M.2 SATA,512.0 GB
PNY CS1211,50.99,480.0,0.106,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Seagate Nytro Enterprise,425.0,960.0,0.443,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
Seagate IronWolf 510,249.99,480.0,0.521,SSD,,M.2-2280,M.2 PCIe 3.0 X4,480.0 GB
Silicon Power US70,267.88,1000.0,0.268,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Angelbird AV PRO MK3,549.99,2000.0,0.275,SSD,,2.5,SATA 6.0 Gb/s,2.0 TB
Addlink S91,92.44,1000.0,0.092,SSD,,M.2-2230,M.2 PCIe 4.0 X4,1.0 TB
Titanium Micro TH7175,89.99,1000.0,0.09,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Transcend SSD230S,99.55,1000.0,0.1,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
Western Digital WD Green,47.0,120.0,0.392,SSD,,M.2-2280,M.2 SATA,120.0 GB
Fantom Drives VENOM7,89.95,1000.0,0.09,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Kingston HyperX,199.99,120.0,1.667,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
Intel 530,189.0,240.0,0.787,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Seagate 600 Pro,199.0,480.0,0.415,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
VisionTek GoDrive,48.72,480.0,0.102,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Kingston E50 Enterprise,210.56,240.0,0.877,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
SanDisk EXTREME PRO,199.99,480.0,0.417,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Intel Pro 5400s,349.99,480.0,0.729,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
SanDisk Z410,170.9,480.0,0.356,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Intel Pro 6000p,108.0,512.0,0.211,SSD,,M.2-2280,M.2 PCIe 3.0 X4,512.0 GB
Intel 545s,185.9,512.0,0.363,SSD,,M.2-2280,M.2 SATA,512.0 GB
Micron 1100,199.99,1000.0,0.2,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
Mushkin PILOT,143.68,1000.0,0.144,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
ADATA SU800,74.95,1000.0,0.075,SSD,,M.2-2280,M.2 SATA,1.0 TB
SanDisk X600,235.0,1000.0,0.235,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
Intel D3-S4610,134.75,480.0,0.281,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
PNY XLR8 CS2311,92.85,500.0,0.186,SSD,,2.5,SATA 6.0 Gb/s,500.0 GB
Centon MP Essential,29.97,240.0,0.125,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Kingston DC500R,93.99,480.0,0.196,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
VisionTek PRO,74.99,500.0,0.15,SSD,,2.5,SATA 6.0 Gb/s,500.0 GB
PNY XLR8 CS3040 w/Heatsink,244.98,1000.0,0.245,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Inland Platinum,27.99,256.0,0.109,SSD,,2.5,SATA 6.0 Gb/s,256.0 GB
V7 V7SSD240GBM2SU,33.22,240.0,0.138,SSD,,M.2-2280,M.2 SATA,240.0 GB
V7 V7SSD480GBM2SU,39.82,480.0,0.083,SSD,,M.2-2280,M.2 SATA,480.0 GB
V7 V7SSD256GBNV3U,38.99,256.0,0.152,SSD,,M.2-2280,M.2 PCIe 3.0 X4,256.0 GB
Intel D3-S4620,259.75,960.0,0.271,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
PNY CS2240,79.98,500.0,0.16,SSD,,M.2-2280,M.2 PCIe 4.0 X4,500.0 GB
Fantom Drives VENOM8 PS5,349.95,4000.0,0.087,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
VisionTek DLX4,103.99,1000.0,0.104,SSD,,M.2-2242,M.2 PCIe 4.0 X4,1.0 TB
VisionTek DLX4,56.0,512.0,0.109,SSD,,M.2-2280,M.2 PCIe 4.0 X4,512.0 GB
Titanium Micro TH2000,48.99,512.0,0.096,SSD,,M.2-2280,M.2 PCIe 3.0 X4,512.0 GB
Transcend 830S,39.99,256.0,0.156,SSD,,M.2-2280,M.2 SATA,256.0 GB
Lenovo S4520,421.87,960.0,0.439,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
Nextorage G-Series LE,89.99,1000.0,0.09,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
Patriot VP4000 Mini,49.99,500.0,0.1,SSD,,M.2-2230,M.2 PCIe 4.0 X4,500.0 GB
Micron 2400,95.0,1000.0,0.095,SSD,,M.2-2230,M.2 PCIe 4.0 X4,1.0 TB
Inland TN446,87.99,1000.0,0.088,SSD,,M.2-2230,M.2 PCIe 4.0 X4,1.0 TB
PNY CS2130,499.99,4000.0,0.125,SSD,,M.2-2280,M.2 PCIe 3.0 X4,4.0 TB
Western Digital SN520,77.0,512.0,0.15,SSD,,M.2-2230,M.2 PCIe 3.0 X2,512.0 GB
VisionTek DLX4,150.0,2000.0,0.075,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Titanium Micro TH7175,164.99,2000.0,0.082,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Fantom Drives VENOM7 PS5,139.94,2000.0,0.07,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Intel 540s,403.55,480.0,0.841,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Intel Pro 5400s,547.0,1000.0,0.547,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
Transcend TS960GSSD220S,96.41,960.0,0.1,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
Crucial BX300,69.98,480.0,0.146,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
VisionTek PRO XMN,162.79,1000.0,0.163,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
VisionTek DLX3,154.38,2000.0,0.077,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
VisionTek DLX4 Pro,479.9,4000.0,0.12,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
VisionTek DLX4,186.29,2000.0,0.093,SSD,,M.2-2230,M.2 PCIe 4.0 X4,2.0 TB
SanDisk Extreme,159.99,120.0,1.333,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
ADATA Premier Pro SP900,299.95,256.0,1.172,SSD,,2.5,SATA 6.0 Gb/s,256.0 GB
Kingston SSDNow KC100,310.24,240.0,1.293,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
OCZ Vector 150,380.0,240.0,1.583,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Toshiba Q Series Pro,149.94,256.0,0.586,SSD,,2.5,SATA 6.0 Gb/s,256.0 GB
Transcend MTS400,77.14,128.0,0.603,SSD,,M.2-2242,M.2 SATA,128.0 GB
Kingston SSDNow V310,300.0,960.0,0.312,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
Crucial M500,380.77,480.0,0.793,SSD,,M.2-2280,M.2 SATA,480.0 GB
Silicon Power S60 3K P/E,69.96,120.0,0.583,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
VisionTek Go Drive,194.48,240.0,0.81,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Intel 535,149.0,120.0,1.242,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
Intel 535,98.71,240.0,0.411,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Intel SSDSC2BB240G601,315.0,240.0,1.312,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Intel SSDSC2BB480G601,287.97,480.0,0.6,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Transcend TS256GSSD370S,119.0,256.0,0.465,SSD,,2.5,SATA 6.0 Gb/s,256.0 GB
Crucial BX200,151.99,960.0,0.158,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
PNY CS2211,55.0,480.0,0.115,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Patriot Spark,90.0,128.0,0.703,SSD,,2.5,SATA 6.0 Gb/s,128.0 GB
Seagate Nytro Enterprise,580.0,960.0,0.604,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
Plextor M8VC,100.99,128.0,0.789,SSD,256.0,2.5,SATA 6.0 Gb/s,128.0 GB
VisionTek PRO,216.92,1000.0,0.217,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
VisionTek 900802,69.7,256.0,0.272,SSD,,2.5,SATA 6.0 Gb/s,256.0 GB
VisionTek PRO,66.83,240.0,0.278,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Intel D3-S4510,185.0,960.0,0.193,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
Intel DC S4500,239.0,960.0,0.249,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
Kingston SSDNOW DC500M,129.99,480.0,0.271,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Mushkin RAW,99.99,500.0,0.2,SSD,,2.5,SATA 6.0 Gb/s,500.0 GB
Intel DC S3500,133.0,240.0,0.554,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Intel DC S3520,220.0,480.0,0.458,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
VisionTek PRO HXS,50.17,256.0,0.196,SSD,,2.5,SATA 6.0 Gb/s,256.0 GB
VisionTek PRO XMN,39.99,256.0,0.156,SSD,,M.2-2280,M.2 PCIe 3.0 X4,256.0 GB
VisionTek PRO HXS,174.63,1000.0,0.175,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
Transcend 220S,219.9,2000.0,0.11,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
VisionTek PRO,249.99,2000.0,0.125,SSD,,2.5,SATA 6.0 Gb/s,2.0 TB
Klevv NEO N610,39.02,256.0,0.152,SSD,,2.5,SATA 6.0 Gb/s,256.0 GB
Timetec 30TT253X2,65.55,1000.0,0.066,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
V7 V7SSD1TBM2SU,87.99,1000.0,0.088,SSD,,M.2-2280,M.2 SATA,1.0 TB
V7 V7SSD1TBNV3U,90.99,1000.0,0.091,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Intel D3-S4520,141.0,240.0,0.588,SSD,,M.2-2280,M.2 SATA,240.0 GB
Inland TN436,87.99,1000.0,0.088,SSD,,M.2-2230,M.2 PCIe 4.0 X4,1.0 TB
NEMIX RAM NEMESIS,318.99,4000.0,0.08,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Transcend MTE245S,369.99,4000.0,0.092,SSD,,M.2-2280,M.2 PCIe 4.0 X4,4.0 TB
Transcend 830S,61.99,512.0,0.121,SSD,,M.2-2280,M.2 SATA,512.0 GB
OWC Mercury Electra 6G,118.99,1000.0,0.119,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
OWC Mercury Electra 6G,199.99,2000.0,0.1,SSD,,2.5,SATA 6.0 Gb/s,2.0 TB
AGI AI818,266.07,2000.0,0.133,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
AGI AI198,218.49,1000.0,0.218,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
Inland TN446,54.99,512.0,0.107,SSD,,M.2-2230,M.2 PCIe 4.0 X4,512.0 GB
Patriot VP4000 Mini,79.98,1000.0,0.08,SSD,,M.2-2230,M.2 PCIe 4.0 X4,1.0 TB
Seagate FireCuda 520N,118.0,1000.0,0.118,SSD,,M.2-2230,M.2 PCIe 4.0 X4,1.0 TB
Patriot VP4000 Mini,174.99,2000.0,0.087,SSD,,M.2-2230,M.2 PCIe 4.0 X4,2.0 TB
KingSpec NX-2230,44.99,512.0,0.088,SSD,,M.2-2230,M.2 PCIe 3.0 X4,512.0 GB
Lexar PLAY,89.99,1000.0,0.09,SSD,,M.2-2230,M.2 PCIe 4.0 X4,1.0 TB
Intel 535,159.0,120.0,1.325,SSD,,M.2-2280,M.2 SATA,120.0 GB
Lenovo 5300,587.6,960.0,0.612,SSD,,2.5,SATA 6.0 Gb/s,960.0 GB
VisionTek PRO,49.99,250.0,0.2,SSD,,2.5,SATA 6.0 Gb/s,250.0 GB
VisionTek PRO HXS,255.08,2000.0,0.128,SSD,,2.5,SATA 6.0 Gb/s,2.0 TB
Silicon Power XD80,284.41,1000.0,0.284,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
VisionTek PRO,136.99,1000.0,0.137,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
Intel D3-S4520,136.4,480.0,0.284,SSD,,M.2-2280,M.2 SATA,480.0 GB
Fantom Drives VENOM8 PS5,109.45,1000.0,0.109,SSD,,M.2-2280,M.2 PCIe 4.0 X4,1.0 TB
VisionTek DLX4 Pro,201.45,2000.0,0.101,SSD,,M.2-2280,M.2 PCIe 4.0 X4,2.0 TB
Titanium Micro PD560,129.99,2000.0,0.065,SSD,,2.5,SATA 6.0 Gb/s,2.0 TB
SanDisk Extreme,299.99,480.0,0.625,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Kingston SSDNow V+200,159.99,120.0,1.333,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
Kingston KC300,199.99,240.0,0.833,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Kingston KC300,309.99,480.0,0.646,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Transcend MTS800,139.94,256.0,0.547,SSD,,M.2-2280,M.2 SATA,256.0 GB
VisionTek Go Drive,332.29,1000.0,0.332,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
VisionTek Go Drive,351.75,480.0,0.733,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Intel 535,306.1,240.0,1.275,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Mushkin Atlas Vital,104.83,250.0,0.419,SSD,,M.2-2280,M.2 SATA,250.0 GB
ADATA XPG SX930,229.27,120.0,1.911,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
Transcend TS512GSSD370S,219.99,512.0,0.43,SSD,,2.5,SATA 6.0 Gb/s,512.0 GB
Intel Pro 5400s,170.05,120.0,1.417,SSD,,2.5,SATA 6.0 Gb/s,120.0 GB
VisionTek PRO,131.54,500.0,0.263,SSD,,M.2-2280,M.2 SATA,500.0 GB
VisionTek PRO,228.49,1000.0,0.228,SSD,,M.2-2280,M.2 SATA,1.0 TB
Kingston DC450R,136.44,480.0,0.284,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
VisionTek PRO XMN,93.99,500.0,0.188,SSD,,M.2-2280,M.2 PCIe 3.0 X4,500.0 GB
VisionTek PRO XPN,126.82,2000.0,0.063,SSD,,M.2-2280,M.2 PCIe 3.0 X4,2.0 TB
VisionTek PRO XPN,205.15,1000.0,0.205,SSD,,M.2-2280,M.2 PCIe 3.0 X4,1.0 TB
VisionTek PRO XPN,108.99,512.0,0.213,SSD,,M.2-2280,M.2 PCIe 3.0 X4,512.0 GB
VisionTek PRO HXS,89.99,500.0,0.18,SSD,,2.5,SATA 6.0 Gb/s,500.0 GB
VisionTek PRO XMN,52.67,250.0,0.211,SSD,,2.5,SATA 6.0 Gb/s,250.0 GB
VisionTek PRO ECS,347.34,2000.0,0.174,SSD,,2.5,SATA 6.0 Gb/s,2.0 TB
Centon MP Essential,96.87,480.0,0.202,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
Angelbird AV PRO MK3,399.0,1000.0,0.399,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
Angelbird AV PRO XT,429.99,500.0,0.86,SSD,,2.5,SATA 6.0 Gb/s,500.0 GB
VisionTek PRO,49.99,250.0,0.2,SSD,,2.5,SATA 6.0 Gb/s,250.0 GB
V7 V7SSD240GBS25U,33.04,240.0,0.138,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
V7 V7SSD480GBS25U,68.64,480.0,0.143,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
V7 V7SSD512GBS25U,51.97,512.0,0.102,SSD,,2.5,SATA 6.0 Gb/s,512.0 GB
V7 V7SSD1TBS25U,89.99,1000.0,0.09,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
Intel D3-S4520,92.69,240.0,0.386,SSD,,2.5,SATA 6.0 Gb/s,240.0 GB
Intel D3-S4620,160.15,480.0,0.334,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
VisionTek DLX4,96.99,1000.0,0.097,SSD,,M.2-2230,M.2 PCIe 4.0 X4,1.0 TB
Transcend 830S,109.99,1000.0,0.11,SSD,,M.2-2280,M.2 SATA,1.0 TB
VisionTek 900981,149.16,1000.0,0.149,SSD,,2.5,SATA 6.0 Gb/s,1.0 TB
VisionTek 900982,288.64,2000.0,0.144,SSD,,2.5,SATA 6.0 Gb/s,2.0 TB
Lenovo S4520,299.0,480.0,0.623,SSD,,2.5,SATA 6.0 Gb/s,480.0 GB
